Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m8-VR-004.txt
Log File Name:                   HIP_d1_m8-VR-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1745517476
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m8-VR-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	433.965336	1	-0.998151628561	1.045328791860	-0.023268349891	-0.011380745384	0.000116999027	0.953538535726	N\A	0.059754728310	0.007589371258	0.025574208762	56	28	
1050000	442.630830	1	-1.060112125624	1.084881704657	-0.030399940099	-0.011094748604	0.000152958150	0.950286144720	N\A	0.061220511393	0.008117968247	0.025270009205	46	28	
1100000	437.992013	1	-1.211155942302	1.154407454420	-0.031278901208	-0.036416380065	0.000131646201	0.959671067252	N\A	0.051840141089	0.007273256840	0.024721045544	49	39	
1150000	435.750383	1	-1.142944087551	1.142292225389	-0.036985865972	-0.018132242674	0.000100795554	0.955997708103	N\A	0.059013115729	0.008161293685	0.025255523814	55	21	
1200000	441.688742	1	-1.166161880596	1.144893117806	-0.042880052194	0.012944710893	0.000121980538	0.957581675898	N\A	0.060184939953	0.007724902449	0.025410464262	44	35	
1250000	435.543844	1	-1.283544183527	1.215856006514	-0.045137428688	-0.022747465271	0.000102996163	0.954982449973	N\A	0.058572660467	0.007513385550	0.025768090393	52	36	
1300000	429.286280	1	-0.990831798675	1.049869071015	-0.028067762922	0.022700345901	0.000084682992	0.959573066955	N\A	0.056730157260	0.008078463031	0.024367096581	54	30	
1350000	423.875079	1	-0.983350438966	1.060431959216	-0.031992227453	0.002334121034	0.000143896579	0.943614555716	N\A	0.067596925558	0.008713363416	0.027602442431	35	31	
1400000	435.135435	1	-1.008499452479	1.068502796052	-0.028027403656	-0.017822077125	0.000194066737	0.944642974756	N\A	0.065329144773	0.008791834954	0.028071281026	37	27	
1450000	442.620800	1	-1.010105359726	1.055343817861	-0.027971445529	0.007632341537	0.000160606464	0.957966215436	N\A	0.056702780521	0.006698642800	0.024421784759	44	25	
