Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m6-VR-006.txt
Log File Name:                   HIP_d1_m6-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1487894485
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m6-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	429.181903	1	-0.926615682280	0.962481245952	-0.041949195187	0.000161710804	0.950572524825	N\A	0.039101988571	0.026324256766	54	25	
1050000	428.926792	1	-0.762547365670	0.903332627151	-0.016917885759	0.000162959111	0.947015289314	N\A	0.034939753223	0.023356321559	48	25	
1100000	422.797722	1	-0.964376828284	0.996781381680	-0.076684641182	0.000107758084	0.954914936817	N\A	0.035282161732	0.024123002692	55	36	
1150000	431.262803	1	-0.802925329680	0.903244245341	-0.009324393905	0.000178390888	0.958567108044	N\A	0.034639629124	0.023748657250	42	31	
1200000	444.715050	1	-0.884784521974	0.941780860951	-0.030591291536	0.000094178999	0.958608440481	N\A	0.033769363296	0.022893376659	32	30	
1250000	440.991552	1	-0.949786929667	0.998875445992	-0.077101009677	0.000122749659	0.951281298810	N\A	0.037602991610	0.025161148284	47	27	
1300000	463.188823	1	-0.640249708504	0.831646030856	0.030278852559	0.000093813819	0.956089045199	N\A	0.038372036886	0.025549847057	40	32	
1350000	426.565679	1	-0.857996621993	0.931456901832	-0.016782250305	0.000097899561	0.941826552918	N\A	0.041387386443	0.028039223579	47	26	
1400000	437.387063	1	-0.886398214299	0.971939914045	-0.061708239469	0.000077829588	0.967901896692	N\A	0.025851160207	0.018593627927	38	29	
1450000	429.852608	1	-0.994067932812	1.024024210987	-0.093959325447	0.000128536710	0.947786266014	N\A	0.039847061445	0.027441577908	48	28	
1500000	430.673878	1	-0.923385305283	0.964318365200	-0.043286580482	0.000069491720	0.953596133521	N\A	0.038090768773	0.025740066807	47	21	
