Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m9-VR-001.txt
Log File Name:                   DIE_d1_m9-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4513979
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m9-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	731.781853	1	-0.980472467635	0.933272564407	-0.003537574124	0.086892283745	-0.008795150962	0.000026441635	0.992194288063	N\A	0.051307022448	0.007876880660	0.021286654374	0.004395875476	38	24	
1050000	735.185783	1	-0.959150200423	0.914709064677	-0.002318438635	0.089874426260	-0.008351739914	0.000022498989	0.992017028935	N\A	0.056506371550	0.008227600666	0.023535298274	0.004616461132	34	25	
1100000	724.258256	1	-0.848299049729	0.823195406322	0.019089545420	0.104288792468	-0.019016592188	0.000026418896	0.992325575891	N\A	0.055300951557	0.008573856990	0.022270299269	0.004669029341	35	26	
1150000	731.765739	1	-0.927999064736	0.909549301044	0.000225163833	0.067936058880	-0.004555574943	0.000024063862	0.991876828659	N\A	0.049169775975	0.007550259203	0.020930773889	0.004205779369	39	21	
1200000	722.499374	1	-0.925367249569	0.876558725628	0.008905998304	0.091653766378	-0.011552727150	0.000022509407	0.992348631375	N\A	0.056777936852	0.008891849875	0.022312323307	0.004889692615	48	28	
1250000	728.529582	1	-0.990709257243	0.956759903990	-0.011413722343	0.079157143436	-0.000701358548	0.000020946810	0.992512598626	N\A	0.056231899611	0.008441919671	0.023080605318	0.004649894201	43	25	
1300000	731.913714	1	-0.982551118563	0.930885082178	0.002950570175	0.057706017801	-0.006679662290	0.000024473065	0.992818444168	N\A	0.053464632911	0.007836861622	0.022682434619	0.004476626140	46	28	
1350000	724.905911	1	-1.096733831868	1.010782252578	-0.013407954012	0.065724982869	-0.004713485702	0.000025482075	0.992305530731	N\A	0.047626504445	0.007082409682	0.020654383879	0.004155123179	52	22	
1400000	714.302170	1	-1.004730979433	0.931577595810	0.001246763070	0.079675805291	-0.009495916570	0.000024354083	0.992518789898	N\A	0.049364407231	0.007747862879	0.021234796714	0.004359632223	39	22	
1450000	712.023157	1	-0.941354405645	0.877174240343	0.015030648563	0.069312821948	-0.013303427956	0.000041827117	0.990776333203	N\A	0.055129369006	0.008674668771	0.022151726171	0.004659613660	52	23	
