Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m9-VR-003.txt
Log File Name:                   AMY_d1_m9-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1907368135
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m9-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	480.576380	1	-1.985143369567	1.495810074688	-0.108894102901	-0.067738295875	0.024632273731	0.000114731217	0.966700787257	N\A	0.073422864193	0.012082679217	0.030678209774	0.006745957640	39	24	
1050000	487.186786	1	-1.836839548190	1.382520539517	-0.092163591682	-0.031432898061	0.018280748387	0.000097822009	0.961122817261	N\A	0.091735046757	0.013342248701	0.040695012718	0.007801499717	47	22	
1100000	484.254450	1	-1.956369929019	1.439125290684	-0.083034142799	-0.074830240100	0.011131463534	0.000097321924	0.965934832642	N\A	0.091742254544	0.013026079373	0.041170796704	0.007884153906	45	29	
1150000	489.479919	1	-1.799700484458	1.366088415576	-0.088973621629	-0.020851339827	0.013142259081	0.000145928701	0.960450243883	N\A	0.105346109899	0.015376110047	0.045910789358	0.009149553826	37	16	
1200000	492.290193	1	-1.837640961890	1.329493991832	-0.081593528295	0.021392684812	0.003879188967	0.000128417933	0.963302813928	N\A	0.088853134070	0.013355811781	0.038528791319	0.007643610423	46	19	
1250000	474.750698	1	-2.028834514230	1.512452333549	-0.102597181281	-0.093918225734	0.023379387859	0.000069123534	0.960654405654	N\A	0.091405982051	0.013870131063	0.040615313871	0.008088688422	46	27	
1300000	480.791860	1	-1.506623163857	1.109020768913	-0.046886702126	0.086346407088	-0.015746577273	0.000127901001	0.954055679637	N\A	0.087460852266	0.011012543533	0.043714385350	0.007360751340	54	20	
1350000	474.566243	1	-1.622008122098	1.234339749551	-0.075817218267	0.024867050189	0.009305716089	0.000119028169	0.962997783529	N\A	0.093575999075	0.012898116815	0.042769130554	0.007649558045	46	26	
1400000	480.550441	1	-1.735979493383	1.303580124548	-0.078140803286	-0.011646890925	0.012391777139	0.000111875572	0.959389973148	N\A	0.099531964102	0.012994457381	0.044889722337	0.007552542056	44	23	
1450000	488.856761	1	-1.734585893450	1.299050726356	-0.085014728925	0.051894932701	0.003363826209	0.000120632056	0.966929572014	N\A	0.089414684843	0.011421025446	0.041899015638	0.007241298137	57	26	
