Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m3-bm-004.txt
Log File Name:                   NEO_d1_m3-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1355145230
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m3-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	226.863475	1	0.963569710668	0.836549877287	-0.026592563485	0.000670665116	0.871311019918	N\A	0.038151870349	0.007806046178	
1050000	227.015699	1	0.966074761006	0.830810245331	-0.024847485875	0.000670071825	0.871424862252	N\A	0.038134991441	0.007802592676	
1100000	223.747622	1	1.089306573888	0.716985375598	-0.002608419241	0.000682925215	0.868958520109	N\A	0.038499008834	0.007877072291	
1150000	226.820659	1	0.947316307836	0.832797882706	-0.022443376086	0.000670832087	0.871278981248	N\A	0.038156619237	0.007807017822	
1200000	227.044261	1	0.996549313188	0.800994779131	-0.018718634853	0.000669960563	0.871446211515	N\A	0.038131825246	0.007801944859	
1250000	226.918796	1	0.973486161990	0.809884154250	-0.018195599132	0.000670449445	0.871352403521	N\A	0.038145735446	0.007804790949	
1300000	226.299837	1	1.029967281590	0.767491349611	-0.011692781084	0.000672866469	0.870888618562	N\A	0.038214432813	0.007818846742	
1350000	225.744614	1	0.907054797343	0.879154838851	-0.033169773452	0.000675042020	0.870471168173	N\A	0.038276161514	0.007831476716	
1400000	225.747059	1	0.946977422884	0.816697720825	-0.016309701722	0.000675032422	0.870473009917	N\A	0.038275889393	0.007831421038	
1450000	226.115919	1	1.038505075248	0.762027419199	-0.011066190076	0.000673586344	0.870750487126	N\A	0.038234869444	0.007823028170	
1500000	226.202647	1	1.040549783512	0.771409346894	-0.014951039626	0.000673246786	0.870815642340	N\A	0.038225231051	0.007821056111	
