Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m7-VR-005.txt
Log File Name:                   CEREB_d1_m7-VR-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2922592782
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m7-VR-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	563.227302	1	-0.798016192567	0.945312657790	0.060666586115	-0.001788613808	0.000076810886	0.984658469808	N\A	0.025032758414	0.022445224312	0.003020110492	45	23	
1050000	570.756320	1	-0.917400846869	1.005465974756	0.021188718737	-0.000157627813	0.000080439058	0.984839634573	N\A	0.023920127919	0.022449032008	0.002935793120	45	28	
1100000	556.497287	1	-0.889775217147	1.000211181602	0.002750656470	0.003627630920	0.000063325448	0.981758845484	N\A	0.024636171638	0.022695659647	0.003068025229	56	24	
1150000	555.482085	1	-0.867559156764	0.970522531410	0.045980697867	0.002912493735	0.000098039182	0.979843411172	N\A	0.026344018870	0.023828541475	0.003303700533	46	21	
1200000	563.055300	1	-0.862249714207	0.959353037799	0.075522505827	-0.003207596556	0.000079890597	0.983493491780	N\A	0.025750721195	0.022632524527	0.002920080796	44	17	
1250000	561.684863	1	-0.837981543190	0.960700433264	0.060578255291	-0.002762432194	0.000091982036	0.983176161489	N\A	0.025225270614	0.022942848218	0.003056611439	37	18	
1300000	569.023797	1	-0.760066651115	0.945975087525	0.039748376002	0.001337766051	0.000107101553	0.984034934802	N\A	0.023845139264	0.021516625640	0.003050132824	40	27	
1350000	559.169734	1	-0.911573003257	1.003530369530	0.017210157733	0.001974048433	0.000088018524	0.981911879069	N\A	0.025944892879	0.023301593593	0.003066435434	49	21	
1400000	585.907943	1	-0.851949212220	0.991519385656	0.022232324891	-0.000802003232	0.000077193339	0.987921559349	N\A	0.021530094583	0.019894309652	0.002636771990	66	31	
1450000	571.651332	1	-0.968182915765	1.022882645228	0.034315221035	-0.006157884127	0.000061360696	0.983749256858	N\A	0.024937497808	0.023490287799	0.003011432428	49	17	
