Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m8-fab-003.txt
Log File Name:                   DIE_d1_m8-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3602537489
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m8-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	724.593343	1	-1.157470595686	1.068106662514	-0.022430337570	0.040777863955	0.000021750343	0.992457098936	N\A	0.026914839889	0.003731079350	0.009633659515	35	1	
1050000	717.157613	1	-1.040130721157	0.997773932008	-0.016085516744	0.059289063597	0.000028026013	0.991744934532	N\A	0.030064571420	0.003827344336	0.012291885777	36	0	
1100000	733.299000	1	-1.102723209995	1.028352662096	-0.013356692151	0.029005420357	0.000025387909	0.991753009821	N\A	0.026823643957	0.003763579321	0.011593839727	35	0	
1150000	726.021127	1	-1.007166892799	0.968498992224	-0.009435753892	0.056298314375	0.000029502460	0.993006063561	N\A	0.029232783018	0.003808358283	0.012565889270	38	0	
1200000	728.252108	1	-1.190799344839	1.084508472944	-0.027111938538	0.058185137805	0.000045901464	0.991742975275	N\A	0.027837896189	0.003680725668	0.012742105933	35	0	
1250000	722.100325	1	-0.980607468759	0.940559220287	-0.001976061700	0.047084060411	0.000025457396	0.992102009175	N\A	0.027478799337	0.004136103481	0.011378061943	43	0	
1300000	720.416842	1	-1.110929575036	1.036614275750	-0.015956022135	0.036952956310	0.000026905145	0.992393759301	N\A	0.027585881806	0.003670927978	0.011953426317	34	0	
1350000	731.622551	1	-1.096033066197	1.035143877508	-0.018999692847	0.044593651656	0.000031885818	0.991841475717	N\A	0.025421645227	0.003507415094	0.009655845249	27	0	
1400000	725.257086	1	-1.039575007040	0.984898421068	-0.012666814710	0.060515348302	0.000027152772	0.992349002542	N\A	0.028155007921	0.004077644378	0.011685127476	40	0	
1450000	734.754009	1	-1.016856818839	0.962242605405	-0.004486631899	0.044734954019	0.000025557835	0.992723085960	N\A	0.026286976868	0.003776883991	0.011704273732	29	0	
