Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m7-VR-002.txt
Log File Name:                   AMY_d1_m7-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            402461913
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m7-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	480.487595	1	-0.915621704533	0.696492370909	0.260941429135	-0.038144860319	0.000082223079	0.956657520872	N\A	0.034578849684	0.031105512084	0.004298174835	49	18	
1050000	475.273918	1	-1.091723490972	0.800285080040	0.165800048412	-0.033061784475	0.000099732343	0.960006393895	N\A	0.035953349827	0.030226571559	0.004344995099	42	24	
1100000	476.641136	1	-0.904870639044	0.702529251238	0.224820994636	-0.032656678436	0.000098655767	0.957207853907	N\A	0.032910343255	0.030001734599	0.003980554967	51	30	
1150000	481.128523	1	-1.087475645216	0.785653852074	0.178759740010	-0.031240924792	0.000119039342	0.960373070275	N\A	0.033400193860	0.024978541418	0.004031888277	48	25	
1200000	474.409675	1	-0.926342873647	0.710290573406	0.236246346170	-0.035368189897	0.000091068473	0.954039504186	N\A	0.036256050500	0.032667002406	0.004379070538	53	20	
1250000	490.793081	1	-0.900073593713	0.698068843532	0.202506394727	-0.024227759092	0.000094042616	0.961280316293	N\A	0.030350577993	0.027173576967	0.003673319765	56	28	
1300000	486.429389	1	-0.912786538592	0.698876566731	0.242421415978	-0.036290914253	0.000076994640	0.958840286425	N\A	0.033763833636	0.029533369107	0.004272483056	50	31	
1350000	488.546350	1	-0.919746537568	0.707714368218	0.210259356563	-0.027316952584	0.000085926017	0.956281216597	N\A	0.033030970709	0.030449299665	0.004281267540	54	31	
1400000	495.230598	1	-0.996580595675	0.751232060789	0.176365237549	-0.027539361462	0.000096628242	0.962249505887	N\A	0.029384964983	0.024500208186	0.003701139474	40	24	
1450000	491.907098	1	-0.950725156242	0.720192028217	0.198695965742	-0.024675846937	0.000107979200	0.961093235453	N\A	0.033096900673	0.029583255334	0.003949651453	48	27	
