Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m6-glob-004.txt
Log File Name:                   MOB_d1_m6-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            607866705
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m6-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	317.109693	1	-1.076464765032	0.984745251260	0.006802576335	0.000430901979	0.993393516183	N\A	0.025700358621	0.024419950143	43	21	-0.078643176787	Global Trend	
1050000	305.221658	1	-1.141331142603	1.021076598753	-0.021421203200	0.000312166264	0.999980851441	N\A	0.028520731765	0.028516225333	28	29	-1.159663616081	Global Trend	
1100000	324.373598	1	-1.107079906181	1.023248440063	-0.002437815975	0.000208030670	0.943489283052	N\A	0.043496012882	0.030374182937	38	29	0.001701802164	Global Trend	
1150000	304.903690	1	-0.953099110221	0.944516389710	0.058741934828	0.000400589038	0.999515907046	N\A	0.025091491030	0.025050263957	46	20	0.234178151432	Global Trend	
1200000	319.753070	1	-0.974669483705	0.973337198837	0.023221866817	0.000233120976	0.999502492648	N\A	0.021386712454	0.021278302893	45	27	-0.108482549515	Global Trend	
1250000	310.653458	1	-0.905927099638	0.974318561795	0.016206504540	0.000688525557	0.995489096959	N\A	0.025138396730	0.024315150557	48	25	-0.145873747843	Global Trend	
1300000	332.363153	1	-0.882638297184	0.917379518642	0.065056288750	0.000362167031	0.988817839528	N\A	0.028167042251	0.026013017819	51	28	-0.043109460178	Global Trend	
1350000	299.634654	1	-0.903920088301	0.937520948852	0.024899945445	0.000276404327	0.942257470942	N\A	0.041001541122	0.030793563184	38	21	-0.007902204008	Global Trend	
1400000	324.455526	1	-0.917400144156	0.878424565557	0.121075330616	0.000228986161	0.999973146340	N\A	0.022894214214	0.022879493453	35	25	-0.576886860783	Global Trend	
1450000	328.999284	1	-0.648440618041	0.931285373578	0.061847625448	0.000345270236	0.999677341374	N\A	0.025450330329	0.025389138387	42	24	-0.324483605176	Global Trend	
