Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m3-glob-002.txt
Log File Name:                   SCH_d1_m3-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1664915270
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m3-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	357.396799	1	0.271351047198	0.815080835209	-0.047616121267	0.000145887563	0.921600155446	N\A	0.025237702432	0.005854876066	36	11	-0.000650854911	Global Trend	
1050000	356.805527	1	0.303231514045	0.774582237069	-0.037479915009	0.000079791745	0.923187982138	N\A	0.022996698336	0.005193736655	44	8	-0.000265231632	Global Trend	
1100000	365.650496	1	0.156032273538	0.785143991991	-0.040989660201	0.000407593698	0.928559873323	N\A	0.021329298960	0.004470905211	43	7	0.004080890317	Global Trend	
1150000	367.014398	1	0.172058968474	0.768887800670	-0.039649529061	0.000491079717	0.945057551519	N\A	0.020229886079	0.004852485351	55	8	0.002434056711	Global Trend	
1200000	367.341953	1	0.273451086223	0.742953853541	-0.027546352776	0.000271312344	0.918054658149	N\A	0.023807715863	0.005094893788	31	10	0.000097189776	Global Trend	
1250000	384.103388	1	0.274201743732	0.783198353663	-0.036038789620	0.000233828763	0.930408732093	N\A	0.021663827767	0.004800614566	39	13	-0.000715424946	Global Trend	
1300000	361.310353	1	0.404941940585	0.770902177912	-0.039131069005	0.000407625231	0.922252872769	N\A	0.023803330155	0.005419598731	25	12	-0.002853036410	Global Trend	
1350000	363.943957	1	0.289103639531	0.744033126592	-0.033301986561	0.000110663650	0.924449917416	N\A	0.024271149413	0.005453506721	44	8	0.000058872211	Global Trend	
1400000	378.453806	1	0.392757872399	0.729906054835	-0.029765420614	0.000246917477	0.933067385770	N\A	0.022757169106	0.004635946250	27	9	-0.001218997368	Global Trend	
1450000	371.668674	1	0.597418104326	0.752955326326	-0.034239742552	0.000375121579	0.923661610593	N\A	0.021595769507	0.004549429357	44	7	-0.005955394600	Global Trend	
