Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m8-VR-003.txt
Log File Name:                   STR_d1_m8-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3220395885
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m8-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	541.369667	1	-1.401927939377	1.019561972510	0.005491667348	-0.028756694558	0.000125249199	0.983157492591	N\A	0.042226826441	0.005766125436	0.018019733394	55	27	
1050000	534.203567	1	-1.401512997959	1.062778823741	-0.003754190166	-0.030206034127	0.000087684993	0.981578666855	N\A	0.038705766847	0.005313599105	0.018121605387	52	24	
1100000	526.668968	1	-1.465154686895	1.091357726132	-0.011549033351	-0.015689310605	0.000088053545	0.981235705330	N\A	0.044993109053	0.006101734399	0.020127046538	59	29	
1150000	545.975002	1	-1.515815239290	1.117721829656	-0.000819950699	-0.071953103328	0.000142030094	0.985330128543	N\A	0.038634269297	0.004900895268	0.016230927244	57	29	
1200000	541.309917	1	-1.568604304606	1.156831115587	-0.003035731146	-0.095788286925	0.000157208484	0.984179499675	N\A	0.045423736302	0.005619090416	0.017441625771	42	27	
1250000	542.449789	1	-1.480159543803	1.100252069913	0.001428839510	-0.077630621663	0.000138788185	0.981439362005	N\A	0.039585217714	0.005825847066	0.019379162817	37	20	
1300000	539.347424	1	-1.558625937562	1.122641106194	0.000985649823	-0.080611320841	0.000083991732	0.985605398622	N\A	0.037740731421	0.005550572882	0.017370202869	52	25	
1350000	523.697929	1	-1.512910924207	1.119316962576	-0.004741542769	-0.067537699708	0.000210734240	0.984179128388	N\A	0.038087500248	0.005977846235	0.017958705412	52	17	
1400000	525.704536	1	-1.445803280019	1.077256866099	0.002085291250	-0.071836847856	0.000194470630	0.983184159435	N\A	0.039780429588	0.005531933742	0.017861906351	50	27	
1450000	544.724968	1	-1.434274461520	1.081882220430	-0.002959330360	-0.048862420537	0.000082908129	0.989430275251	N\A	0.030821297644	0.004195272676	0.015549937752	46	28	
