Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m7-fab-001.txt
Log File Name:                   PAL_d1_m7-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2559903933
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m7-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	433.258322	1	-1.207795488677	0.962457466297	0.086259225187	-0.026410182641	0.000313357067	0.949889304072	N\A	0.042479126237	0.035453819219	0.004586528888	36	9	
1050000	430.534180	1	-1.378600505863	1.044702941231	0.064367191256	-0.030839189931	0.000332907299	0.952805839614	N\A	0.039488907019	0.033725246858	0.004906216739	33	9	
1100000	452.123709	1	-1.239439268105	0.970574433844	0.074469835443	-0.025380031114	0.000276474139	0.953017038122	N\A	0.037754803001	0.033511130365	0.004238450223	39	10	
1150000	452.711781	1	-1.188369391838	0.925503801386	0.046373431880	-0.016633691242	0.000113666362	0.953731096808	N\A	0.038164316664	0.033809817819	0.004096814371	33	13	
1200000	450.528230	1	-1.156832714364	0.929708517249	0.079561984252	-0.023797434938	0.000258158837	0.956792058353	N\A	0.038643981084	0.031776599013	0.003855290036	33	11	
1250000	429.279306	1	-0.774092767274	0.926059603546	0.094196125466	-0.024154125084	0.000187034980	0.944366995743	N\A	0.040786247269	0.036955467948	0.004708339930	43	9	
1300000	436.281428	1	-0.817542170123	0.881846954541	0.114344996073	-0.024692994770	0.000232789048	0.956424853552	N\A	0.037428837231	0.030351041498	0.003935461465	40	11	
1350000	439.118627	1	-0.641816602477	0.855432520844	0.115787995992	-0.017496756080	0.000277950921	0.945611767215	N\A	0.042871060135	0.037885433755	0.004838314223	36	14	
1400000	451.003614	1	-0.887340269667	0.961992160102	0.083971635876	-0.022060372593	0.000079307017	0.952698358948	N\A	0.039114670541	0.035461506025	0.004608168086	35	13	
1450000	444.897020	1	-0.908956610315	0.995440297004	-0.000525783339	-0.010709303928	0.000157662436	0.954006814754	N\A	0.038434686973	0.033985211782	0.004663510423	28	15	
