Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m3-VR-001.txt
Log File Name:                   DIE_d1_m3-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3985461735
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m3-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	418.165268	1	0.587157957187	0.772742833972	-0.028897805114	0.000167426623	0.958711122449	N\A	0.017665625056	0.004337396605	51	32	
1050000	435.662534	1	0.613474898248	0.776674344839	-0.032341539341	0.000386938551	0.959256530304	N\A	0.018253783399	0.004697725594	45	22	
1100000	408.564839	1	0.670693449633	0.742687321058	-0.027197472804	0.000248219958	0.951662729670	N\A	0.019333819846	0.004813255498	53	31	
1150000	399.454893	1	0.643639186624	0.734348523681	-0.021061871081	0.000220594141	0.947967828928	N\A	0.021608562784	0.005575680996	36	20	
1200000	430.125963	1	0.609945495005	0.772849222930	-0.031982994031	0.000117817251	0.954968171816	N\A	0.017933713930	0.004170447132	53	29	
1250000	413.344601	1	0.552752225120	0.791840999691	-0.034532338009	0.000099898061	0.966183496133	N\A	0.017816439010	0.005024630926	46	39	
1300000	405.689649	1	0.612262484336	0.751462405373	-0.020660221717	0.000166707782	0.949180534630	N\A	0.020375774067	0.005067460815	56	25	
1350000	414.471748	1	0.626023727353	0.747831440699	-0.028181076646	0.000325630579	0.945066904446	N\A	0.020947607445	0.004904985594	42	36	
1400000	417.624888	1	0.664863439589	0.724960329997	-0.021688668144	0.000383064481	0.948670273420	N\A	0.020500410044	0.005138909722	54	22	
1450000	423.639479	1	0.605768759493	0.778753737685	-0.030104665792	0.000121950453	0.959551985973	N\A	0.019246340746	0.004857029720	50	23	
