Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m7-VR-002.txt
Log File Name:                   SEP_d1_m7-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2374155378
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m7-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	534.107079	1	-1.564032394420	0.863335249139	0.105203627321	-0.018039444223	0.000067667029	0.977363795989	N\A	0.027400418954	0.025058293539	0.003620601348	42	23	
1050000	534.287349	1	-1.656635239654	0.902233076611	0.104993877812	-0.021835406841	0.000059404061	0.977282994784	N\A	0.026970734343	0.025228164955	0.003164566664	44	25	
1100000	529.951329	1	-1.628753139382	0.886425503720	0.080538456349	-0.014496878728	0.000062135195	0.974201323978	N\A	0.032946315631	0.029138839642	0.003888361184	51	22	
1150000	537.973837	1	-1.610868172091	0.888738548699	0.106285888044	-0.022787434535	0.000065917025	0.978536494184	N\A	0.025365331925	0.023733640766	0.003339180878	45	24	
1200000	525.359725	1	-1.489802133538	0.839360294979	0.082794683619	-0.012083922520	0.000064328701	0.973073305753	N\A	0.028032893335	0.026780991401	0.003544187855	42	23	
1250000	539.790754	1	-1.671647179071	0.912949241685	0.064042950311	-0.013486959967	0.000077011306	0.973460896935	N\A	0.028851066887	0.026777374352	0.003579676158	41	27	
1300000	538.568067	1	-1.587704157969	0.848717618707	0.113262239936	-0.016693944077	0.000067110495	0.974483514091	N\A	0.024884913188	0.024558181429	0.003415679556	38	26	
1350000	536.395044	1	-1.577239079529	0.860369927326	0.099749941837	-0.015523342372	0.000090474424	0.977324842975	N\A	0.027159817819	0.024510637148	0.003297040921	50	22	
1400000	545.695126	1	-1.609298646840	0.880307832769	0.111173551946	-0.021873476175	0.000082104363	0.981791454507	N\A	0.024187578788	0.022040357343	0.002941723248	42	29	
1450000	543.339416	1	-1.617737074810	0.880553036296	0.101694813888	-0.017434579643	0.000064260827	0.980768592237	N\A	0.024365342507	0.022792738738	0.003322855306	43	28	
1500000	526.303981	1	-1.566552216909	0.871228983343	0.082756433491	-0.014538809882	0.000083945266	0.973993587523	N\A	0.027052174470	0.025795724115	0.003391542510	49	27	
