Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m8-fab-001.txt
Log File Name:                   MED_d1_m8-fab-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2033031253
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m8-fab-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.275310
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	633.594878	1	-0.381634843447	0.789995876073	-0.027406235563	0.195888333429	0.000074848043	0.982687392095	N\A	0.037725034453	0.004886392812	0.016722613275	39	11	
1050000	615.575979	1	-0.421493397608	0.782192610218	-0.028019685123	0.209792285429	0.000040277476	0.980638074229	N\A	0.038611710426	0.005091119693	0.016784070643	37	7	
1100000	618.823453	1	-0.386929186453	0.777772847065	-0.030814464000	0.220161923076	0.000032075353	0.981746476766	N\A	0.036028557733	0.003958061725	0.015177455258	32	6	
1150000	632.390071	1	-0.412567367155	0.801982738285	-0.029397615541	0.184356820189	0.000058792445	0.981123351556	N\A	0.038836665099	0.005017008975	0.017232677167	33	10	
1200000	643.376988	1	-0.461336892497	0.819829607106	-0.031497257315	0.197860432194	0.000039866247	0.984375766784	N\A	0.033646547093	0.004107961723	0.015074507663	42	7	
1250000	642.515702	1	-0.413470608657	0.797389924190	-0.030359793882	0.202153426094	0.000034929864	0.985770970018	N\A	0.032549797950	0.004103513649	0.014934411607	43	7	
1300000	616.200892	1	-0.417559814146	0.819369658931	-0.034650788880	0.195120252576	0.000065357334	0.980174275885	N\A	0.037674922994	0.004203710374	0.015984542425	34	7	
1350000	622.929022	1	-0.391770731139	0.778430473750	-0.028606270786	0.215689668841	0.000059010998	0.983627051943	N\A	0.036863269625	0.004590441742	0.017344926113	40	6	
1400000	635.838721	1	-0.494283808592	0.838587775192	-0.028290005641	0.169153932645	0.000048549165	0.985127546442	N\A	0.037395743414	0.004597316870	0.017302187967	39	8	
1450000	613.668132	1	-0.360756445390	0.766821737615	-0.029342106638	0.213864848318	0.000096234247	0.979265084847	N\A	0.037447151637	0.004550132729	0.016766486736	34	8	
