Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m6-glob-002.txt
Log File Name:                   MES_d1_m6-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            85831966
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m6-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	561.683367	1	-0.855745248846	0.890382834645	-0.008836712706	0.000182208928	0.980125704651	N\A	0.022950509424	0.016437622868	39	4	0.000214831624	Global Trend	
1050000	560.963241	1	-0.751716715975	0.827309591413	0.047853625197	0.000163018447	0.986403648911	N\A	0.019986581101	0.014862744831	33	3	-0.001038312153	Global Trend	
1100000	570.742404	1	-0.959866297267	0.837131049338	0.045509152196	0.000252676522	0.978243200472	N\A	0.025610049229	0.018138072968	44	3	0.010503651031	Global Trend	
1150000	574.205276	1	-0.633060107618	0.782399957983	0.066635977409	0.000049013489	0.977744485497	N\A	0.025893916359	0.017922215366	34	5	0.000773397644	Global Trend	
1200000	565.000150	1	-0.749478213111	0.841916780811	0.028340862983	0.000086403962	0.982686062250	N\A	0.017616453716	0.013755866765	31	3	0.000400095846	Global Trend	
1250000	540.108451	1	-0.711052055218	0.847241035110	0.027119306661	0.000077728784	0.994304770430	N\A	0.017163238564	0.010986985326	45	1	-0.002174180229	Global Trend	
1300000	537.756164	1	-0.391114555434	0.685477052213	0.120913106894	0.000068984339	0.970666482146	N\A	0.029695835479	0.020378929780	31	1	-0.000930707784	Global Trend	
1350000	558.715850	1	-0.647774726617	0.824780578751	0.026938159506	0.000167160064	0.976387476322	N\A	0.021914892039	0.016200037479	37	2	-0.001652797818	Global Trend	
1400000	542.333129	1	-0.477422271030	0.732790146572	0.095845994787	0.000109161601	0.967107002312	N\A	0.027425454282	0.019273816580	37	4	0.000672698379	Global Trend	
1450000	562.933996	1	-0.722412733564	0.851926077085	0.015069427276	0.000073194675	0.976705085825	N\A	0.024494949677	0.017214623262	39	3	-0.000964574236	Global Trend	
