Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m4-fab-003.txt
Log File Name:                   PAL_d1_m4-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3381624623
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m4-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	459.221110	1	-0.762206424212	0.928960346948	0.000093181063	0.955545009553	N\A	0.011022717114	42	13	
1050000	439.537381	1	-0.771682519273	0.929838550076	0.000064289732	0.957681725911	N\A	0.010734555230	39	8	
1100000	434.754512	1	-0.789385796386	0.940478905347	0.000071068112	0.952238429347	N\A	0.011563417801	46	9	
1150000	438.100645	1	-0.701310147420	0.904701971135	0.000070727887	0.950062476987	N\A	0.011575854024	32	12	
1200000	448.083356	1	-0.731434404308	0.923222332857	0.000068592782	0.957228742237	N\A	0.010689773357	40	12	
1250000	435.054695	1	-0.810788268237	0.956221466382	0.000077987216	0.959692811778	N\A	0.010465745089	41	12	
1300000	456.611482	1	-0.901643583553	0.984194490246	0.000308892595	0.959827561140	N\A	0.010715720270	36	13	
1350000	415.161684	1	-0.850076872959	0.937300718150	0.000363732392	0.944409633672	N\A	0.012291260761	40	12	
1400000	475.812919	1	-0.864774551378	0.971894701172	0.000413348289	0.978364450142	N\A	0.007740064212	40	15	
1450000	467.942666	1	-0.846263542470	0.958227650861	0.000070878506	0.975911449866	N\A	0.008134153839	36	17	
1500000	425.597119	1	-0.833736098363	0.963382430035	0.000137770643	0.952815857806	N\A	0.011429543518	31	11	
1550000	435.927531	1	-0.782532122440	0.930109576015	0.000270176792	0.954820815334	N\A	0.011071496862	41	14	
1600000	435.684136	1	-0.717922960988	0.905456358482	0.000161170119	0.951208221801	N\A	0.011245717914	41	9	
