Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m9-fab-005.txt
Log File Name:                   CEREB_d1_m9-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            980500686
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m9-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	
1000000	570.825891	1	-1.346080348070	1.319186792112	-0.034562467267	-0.118991403064	0.019131037381	0.000095609441	0.981087035755	N\A	0.072119164159	0.009022655308	0.035388160929	0.005857117427	24	0	
1050000	568.412873	1	-1.433372636778	1.402230874275	-0.052610291599	-0.137665886244	0.028617875425	0.000085435550	0.987130110554	N\A	0.076129615184	0.009776522755	0.035015018505	0.006173791641	26	1	
1100000	575.736566	1	-1.069685044657	1.100299405105	-0.012461029229	0.014501071245	-0.000660114071	0.000102526870	0.985755869305	N\A	0.072691312082	0.009404800658	0.034950978217	0.006142246476	37	2	
1150000	578.286504	1	-0.918370653612	0.996585551225	-0.001491291220	0.049076948598	-0.005762916219	0.000015629599	0.981566211723	N\A	0.077312642163	0.009739778689	0.037132757383	0.006181758567	42	2	
1200000	569.542270	1	-1.265614656506	1.200248495453	-0.023519585146	-0.011053022085	0.000800877063	0.000015796869	0.983414860202	N\A	0.070213066023	0.009312498270	0.033200595337	0.005639959261	37	3	
1250000	561.167872	1	-1.362898151163	1.324305627442	-0.041621120219	-0.079870062966	0.014550548065	0.000010429608	0.981148638240	N\A	0.075753091269	0.009496537392	0.035770749739	0.005815131368	34	3	
1300000	571.423180	1	-1.061087782947	1.129575303368	-0.021006292732	-0.019997472471	0.011545330782	0.000078517554	0.984286156782	N\A	0.058650199181	0.007601085887	0.030993495451	0.005269316621	34	0	
1350000	566.536685	1	-1.144008521255	1.212811529779	-0.031296421843	-0.074690989743	0.020179148091	0.000070956126	0.982056331340	N\A	0.085388129789	0.011355501268	0.039488671734	0.007040369852	32	0	
1400000	577.197853	1	-1.171489110068	1.195802412301	-0.032216775035	-0.017491280257	0.014056001605	0.000090166410	0.985180580211	N\A	0.066066435959	0.008339044029	0.033099475885	0.005622871118	28	0	
1450000	571.608224	1	-1.146293598652	1.199627585216	-0.026497309755	-0.067555187286	0.016168910445	0.000095735203	0.987565437290	N\A	0.066753083082	0.008668588162	0.033793471019	0.005863346585	38	0	
