Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m7-glob-004.txt
Log File Name:                   CEREB_d1_m7-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2889038222
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m7-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	568.098202	1	-0.841959268203	0.986647879441	0.008271947142	0.004173982419	0.000107388493	0.986899887547	N\A	0.022777329229	0.022287388466	0.002723000356	26	0	-0.018470498282	Global Trend	
1050000	567.564209	1	-0.785444078585	0.989380488902	0.020822522528	0.001934743963	0.000082568220	0.995006685687	N\A	0.021158183934	0.022384873218	0.002236962884	47	1	0.041565024154	Global Trend	
1100000	560.856431	1	-0.844667307420	0.985379354072	0.018849088675	-0.001336172135	0.000095651890	0.978698473986	N\A	0.028359391465	0.025342755192	0.003365272963	47	1	0.001275416970	Global Trend	
1150000	578.495367	1	-0.816040817752	0.976573620174	0.055825457586	-0.003764779339	0.000080540733	0.988740565293	N\A	0.023901099515	0.022563378642	0.002596231333	38	2	0.011432077603	Global Trend	
1200000	573.595051	1	-0.785850918424	0.967619181760	0.049312630359	-0.001650704091	0.000089563527	0.990995910372	N\A	0.020253828277	0.020556151477	0.002206224812	39	0	0.021692277279	Global Trend	
1250000	565.148852	1	-0.880062718177	1.033658789469	0.012407579628	-0.004032508567	0.000087741386	0.986401573379	N\A	0.023389638922	0.022985137454	0.002743616022	44	0	0.011006925355	Global Trend	
1300000	576.365609	1	-0.828809166253	0.972263197779	0.024928834252	0.002799501269	0.000097523976	0.999984136299	N\A	0.019316328055	0.020801599524	0.001870460378	28	2	-1.330879480521	Global Trend	
1350000	566.286890	1	-0.829114757643	0.956950304676	0.043585455557	-0.000275720896	0.000086964918	0.999960057547	N\A	0.020417595835	0.022101345332	0.002055788301	33	0	-0.719186889914	Global Trend	
1400000	578.619864	1	-0.764695634101	0.931860486598	0.070568082512	-0.001266550386	0.000092542108	0.996346425143	N\A	0.017872344068	0.018916683083	0.001786697186	35	0	0.065883272481	Global Trend	
1450000	574.642697	1	-0.695083699858	0.952868756846	0.039913789459	0.000617161575	0.000103645436	0.996443418051	N\A	0.019744761860	0.020821267652	0.001881765522	31	3	-0.081048971467	Global Trend	
1500000	574.834758	1	-0.845823053184	0.992360793453	0.006541959407	0.001990219030	0.000066824342	0.993152332064	N\A	0.021562153493	0.022960542807	0.002393244827	39	1	0.027112625957	Global Trend	
