Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m9-glob-001.txt
Log File Name:                   MOB_d1_m9-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2043467513
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m9-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	324.102628	1	-1.428472859147	1.388409276445	-0.095678733562	0.019611771087	0.023884742305	0.000291525800	0.950149068053	N\A	0.127215938475	0.018386154566	0.046965884595	0.008939218073	44	22	0.001299365422	Global Trend	
1050000	333.393651	1	-2.015318996934	1.695436325907	-0.161629080880	0.001137296991	0.045954327579	0.000265583843	0.936861417730	N\A	0.124751905197	0.019834364196	0.057365664856	0.012107428829	42	22	0.001423799750	Global Trend	
1100000	315.995608	1	-1.905231913279	1.935500883737	-0.165777626777	-0.192204284042	0.065742259862	0.000447548450	0.957597878222	N\A	0.122072122149	0.017456235956	0.050619198003	0.009158544359	38	20	0.004146569268	Global Trend	
1150000	318.660533	1	-1.953204793913	1.800593238230	-0.174780417570	0.002050983838	0.047385764959	0.000179762301	0.937565935736	N\A	0.114393035852	0.019634013816	0.044330100021	0.011307119298	32	19	0.001092735587	Global Trend	
1200000	324.085687	1	-1.778809301033	1.616032863230	-0.129548611214	-0.013466308708	0.033346386548	0.000272372432	0.930647545133	N\A	0.135366432122	0.022564013137	0.056243549716	0.012698049034	36	22	0.000886583536	Global Trend	
1250000	311.630419	1	-1.676219512406	1.545193574052	-0.136867743040	0.029288515398	0.045904654708	0.000226360717	0.938404184029	N\A	0.120244872396	0.020385979594	0.050383905517	0.012026696640	46	19	0.001145405397	Global Trend	
1300000	314.604139	1	-1.781540905959	1.776840743978	-0.158760494660	-0.094148721315	0.056732253431	0.000229055013	0.938813534395	N\A	0.108380573354	0.017926782571	0.051079877772	0.011364633626	48	21	0.001914044927	Global Trend	
1350000	303.731016	1	-1.585476174520	1.545331879848	-0.102643917810	-0.033506535676	0.018225813561	0.000245941096	0.963377567728	N\A	0.115421962231	0.017913897550	0.047987687349	0.010854119154	39	27	0.002221515057	Global Trend	
1400000	326.124408	1	-1.708158742193	1.582966857265	-0.137248670342	0.077024037287	0.023287443699	0.000335088156	0.938444988568	N\A	0.124113321955	0.021116397171	0.047387053646	0.011625341284	42	18	0.001404902074	Global Trend	
1450000	290.296526	1	-1.906253256291	1.485772562090	-0.128742875728	0.077968840085	0.024793216403	0.000383762255	0.932552656950	N\A	0.121003806233	0.021290194410	0.049967477416	0.012516061412	42	20	0.000727025443	Global Trend	
