Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m7-fab-006.txt
Log File Name:                   NEO_d1_m7-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3727486845
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m7-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	654.815330	1	-1.111809487022	1.117535846621	0.010584278024	-0.006727137573	0.000065108261	0.992130127347	N\A	0.014701928506	0.013934309640	0.001835508500	26	4	
1050000	646.987520	1	-1.028300639943	1.106400804941	-0.009379899697	-0.002963773307	0.000069231968	0.993328839471	N\A	0.012757131539	0.013193432219	0.001693790719	36	4	
1100000	650.432691	1	-1.139212357544	1.125271532509	0.019737370279	-0.008372064156	0.000075807540	0.992545830069	N\A	0.015277106081	0.014616544024	0.001639780773	40	4	
1150000	656.161872	1	-1.120560085307	1.097027116728	0.037484176533	-0.008750161855	0.000073613559	0.993194117663	N\A	0.012381993432	0.013005984894	0.001636663691	35	4	
1200000	650.561138	1	-1.152702002840	1.140578705082	-0.032211310377	-0.001098010272	0.000028011124	0.990989888023	N\A	0.017081587693	0.015811987167	0.001955035272	36	5	
1250000	660.907896	1	-1.066811289850	1.096667591523	0.001809059633	-0.002997676043	0.000064875908	0.992427248977	N\A	0.014334983749	0.013782952708	0.001745118172	42	4	
1300000	647.825382	1	-1.103266727416	1.139447758866	-0.013309575793	-0.005652577927	0.000044319090	0.992434722332	N\A	0.017594268536	0.015821214655	0.001820128628	40	3	
1350000	648.930366	1	-1.059051395952	1.118907052297	0.013436146653	-0.006628467110	0.000050402888	0.993312402678	N\A	0.012877126601	0.013554413972	0.001606525124	43	4	
1400000	650.374879	1	-1.077125695015	1.130991869987	-0.010803966662	-0.004582486440	0.000023260471	0.992737408434	N\A	0.016792214729	0.015345975350	0.001599524299	49	2	
1450000	652.840347	1	-0.996664616406	1.103949816201	0.006641197344	-0.003828932198	0.000058430096	0.992120849730	N\A	0.014482030460	0.014478547648	0.001807421390	43	4	
