Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m7-VR-006.txt
Log File Name:                   HIP_d1_m7-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            629832131
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m7-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	437.858776	1	-0.851499098605	0.919088976179	0.062502539741	-0.017603052052	0.000005879069	0.953632364077	N\A	0.036149901339	0.034141730536	0.004986776144	54	35	
1050000	432.722577	1	-0.779749935588	0.880527359194	0.075423098555	-0.016773441769	0.000013919668	0.956634830065	N\A	0.037098127771	0.032221566085	0.004222202113	49	25	
1100000	443.045287	1	-0.784858164109	0.880394642329	0.081799823878	-0.018307982394	0.000007325045	0.957831402953	N\A	0.033757583172	0.030553032789	0.004732303796	44	27	
1150000	425.202180	1	-0.809926886363	0.915911784284	0.019480709175	-0.008640099967	0.000008128669	0.949505962343	N\A	0.038387933188	0.035549732307	0.004882681229	45	28	
1200000	442.184146	1	-0.929446929887	0.955866905087	0.048228366939	-0.019332986426	0.000008552606	0.955145042214	N\A	0.035623152700	0.033184492687	0.004493804220	53	28	
1250000	432.392792	1	-0.808863675095	0.873872069315	0.128369925866	-0.028187312183	0.000013020452	0.958570821914	N\A	0.035163536061	0.032145456812	0.004516071395	44	25	
1300000	440.123607	1	-0.806207956506	0.894648310829	0.089517965965	-0.024816673340	0.000005513898	0.950544808522	N\A	0.038253179122	0.033473037525	0.004621034336	39	25	
1350000	444.767672	1	-0.768353738378	0.884552518738	0.061879555278	-0.013826625530	0.000007613077	0.958641467487	N\A	0.033497478786	0.030751017168	0.004272975831	47	36	
1400000	438.979945	1	-0.858549098721	0.935746580002	0.026666713496	-0.015803448860	0.000008469892	0.956869308084	N\A	0.036809118011	0.034050140588	0.004559698820	58	25	
1450000	433.206613	1	-0.857820978072	0.930232949449	0.027821271744	-0.011674381070	0.000014214614	0.960226208043	N\A	0.029728305655	0.029366038794	0.004559738415	50	36	
