Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m1-VR-006.txt
Log File Name:                   MES_d1_m1-VR-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            476946494
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m1-VR-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	417.585812	1	0.747575512199	0.589041424228	0.000137115783	0.942851746724	N\A	0.007803689053	41	24	
1050000	413.031384	1	0.801569665172	0.581801102201	0.000130028891	0.938290033641	N\A	0.008109899263	54	27	
1100000	413.659645	1	0.790498392080	0.592093527200	0.000223603527	0.940706161979	N\A	0.008034984221	53	26	
1150000	413.207589	1	0.763194213311	0.594769276100	0.000344717909	0.940989791924	N\A	0.008119652852	38	21	
1200000	415.726422	1	0.785448573401	0.589414564475	0.000256714703	0.939507841180	N\A	0.008044473703	46	24	
1250000	406.145334	1	0.752957701027	0.586179860497	0.000289021088	0.935491147293	N\A	0.008453870345	37	32	
1300000	401.493238	1	0.788331199884	0.596387237210	0.000221880452	0.931866204584	N\A	0.008697254678	47	27	
1350000	407.292407	1	0.737019803115	0.613925622915	0.000116431159	0.944010660246	N\A	0.007911818744	41	25	
1400000	410.400532	1	0.742850863775	0.596164985573	0.000354509213	0.935744675953	N\A	0.008429792533	43	20	
1450000	407.280400	1	0.826917890722	0.573300112493	0.000222964425	0.928305150290	N\A	0.008713025410	42	23	
1500000	426.698651	1	0.794498932622	0.588678460713	0.000353759405	0.938231099719	N\A	0.008176625763	49	23	
1550000	415.778750	1	0.770160721019	0.588061136296	0.000229445873	0.940540563408	N\A	0.007898042439	43	30	
