Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m9-VR-002.txt
Log File Name:                   PAL_d1_m9-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            264474478
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m9-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	405.770973	1	-1.813570639385	1.472439813986	-0.079213593246	-0.069331132177	0.010815028470	0.000321202497	0.944248252623	N\A	0.147358336356	0.021292197845	0.061903110153	0.011493759675	41	23	
1050000	400.820233	1	-1.633605576307	1.380919646747	-0.086009964583	0.005912603224	0.010299486681	0.000362409082	0.987158559454	N\A	0.075849934787	0.016268045766	0.020179494264	0.008858890174	54	30	
1100000	397.557694	1	-1.575697912508	1.320255913056	-0.077902728897	0.039485104094	0.006081753868	0.001130943423	0.940471037818	N\A	0.151923240693	0.022152749851	0.060348001673	0.011250814884	43	33	
1150000	393.752372	1	-1.684564961093	1.468310021810	-0.094333129772	-0.031505133323	0.016452856470	0.000245548421	0.941164229848	N\A	0.142746534593	0.021877988046	0.056987428092	0.011169415166	32	25	
1200000	392.137638	1	-0.887697715421	0.944474159473	-0.017384623566	0.071001598614	-0.005119657334	0.000252357193	0.943133285175	N\A	0.131829982162	0.019609896008	0.054401251592	0.010299963456	49	30	
1250000	399.205746	1	-1.596206106653	1.326496053877	-0.057550663357	-0.039892198713	0.004490598263	0.000276782072	0.946169259154	N\A	0.133476218913	0.018756147504	0.053832569425	0.010046749274	50	25	
1300000	386.917233	1	-1.366500021941	1.194047456904	-0.055771726902	0.034520570063	0.000059051953	0.000391845977	0.931072036818	N\A	0.154332378666	0.022743711550	0.063457820667	0.012106126088	44	27	
1350000	410.868387	1	-1.416208176627	1.076432450815	-0.027384878568	0.054552898178	-0.010209165725	0.000243213972	0.947787152152	N\A	0.125744219123	0.016984102391	0.057334828569	0.009871455322	48	26	
1400000	405.244522	1	-1.187518574710	0.964394038421	-0.017699369451	0.170399268145	-0.029624894505	0.000630168074	0.954195905633	N\A	0.140356920944	0.021535780379	0.056189668577	0.011679226396	43	37	
1450000	380.010034	1	-1.559166165446	1.180693970278	-0.036388313605	0.033760190960	-0.010350180045	0.000388948073	0.952361555808	N\A	0.091744076248	0.013857656608	0.042259785636	0.008256402552	43	30	
