Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m7-fab-003.txt
Log File Name:                   SCH_d1_m7-fab-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3049857721
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m7-fab-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	482.504484	1	-1.216359242859	0.824350274342	0.197424619664	-0.027038913045	0.000147984083	0.962623178025	N\A	0.041152297792	0.035363426437	0.004192004405	40	4	
1050000	494.086979	1	-1.412453073027	0.959250934427	0.069095846245	-0.019704187095	0.000117038165	0.963779632042	N\A	0.039427105054	0.034100365783	0.003660209085	30	7	
1100000	467.793623	1	-1.341104263468	0.900974073179	0.124430253392	-0.022289314746	0.000076724821	0.956223201452	N\A	0.034724662043	0.031802512918	0.004203526300	44	3	
1150000	480.210202	1	-1.481917580908	0.985399753216	0.054502234304	-0.016889265681	0.000064099801	0.966327545544	N\A	0.039279709949	0.034665441535	0.004034191351	35	3	
1200000	485.338629	1	-1.397075525257	0.958964121103	0.067864391561	-0.018460771872	0.000132786669	0.969009930457	N\A	0.034669641126	0.031370362330	0.004046742414	35	7	
1250000	470.150988	1	-1.453343993450	0.973240566889	0.053701797953	-0.015081484153	0.000122416406	0.964754943329	N\A	0.038562959752	0.032913640900	0.003753589981	27	3	
1300000	475.168694	1	-1.417841229192	0.966014995051	0.054208095697	-0.016736060312	0.000183001022	0.963049853858	N\A	0.039162509775	0.034453594290	0.004241073059	32	4	
1350000	474.195003	1	-1.421934050191	0.960594364287	0.085491308269	-0.023734185961	0.000046553441	0.963329547405	N\A	0.038500462778	0.034222960272	0.004179782580	39	2	
1400000	467.949347	1	-1.396678432711	0.969280653813	0.037143336140	-0.012340972835	0.000118293244	0.961115837987	N\A	0.037185126717	0.033504619715	0.004234541642	36	5	
1450000	466.593876	1	-1.501484146186	0.990735366254	0.053796550130	-0.017415611284	0.000114801876	0.961489704932	N\A	0.038415319108	0.033575469629	0.003877142170	36	1	
