Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m5-fab-002.txt
Log File Name:                   NEO_d1_m5-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            729868207
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m5-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	648.817885	1	-1.049439624985	1.177271815228	-0.012475516427	0.000122810543	0.992015341200	N\A	0.021083722685	0.002663677893	31	6	
1050000	641.248081	1	-1.118396968595	1.149846292427	-0.008981077189	0.000051774475	0.991041133246	N\A	0.021577283889	0.002753673197	37	2	
1100000	652.883848	1	-1.004868105730	1.111087476837	-0.005446154194	0.000107644331	0.993765352721	N\A	0.018352684254	0.002200171147	38	3	
1150000	656.314838	1	-1.086033135657	1.106543820405	-0.002413072113	0.000035952542	0.992592591201	N\A	0.021229640573	0.002829901482	43	6	
1200000	655.767429	1	-1.094787439631	1.124622382526	-0.006296016636	0.000044160457	0.992372696136	N\A	0.018955193030	0.002545190818	35	4	
1250000	653.067706	1	-1.076728647812	1.135517858349	-0.006570764552	0.000021750363	0.991540277102	N\A	0.021048107886	0.002835830980	35	4	
1300000	639.016838	1	-1.115251034381	1.167161042469	-0.012048470823	0.000078382580	0.991096118255	N\A	0.022254619079	0.002936885836	42	5	
1350000	669.589842	1	-1.059946111602	1.135001230961	-0.007803013200	0.000059512777	0.994657985010	N\A	0.013954937610	0.001810946583	37	6	
1400000	652.828908	1	-1.186535925050	1.150317469964	-0.009181324107	0.000059363901	0.991423601786	N\A	0.022135020765	0.002952885447	35	8	
1450000	643.309104	1	-1.180826758183	1.178295599105	-0.011271978965	0.000071221261	0.992686134565	N\A	0.019264054322	0.002398725466	37	3	
