Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m9-glob-003.txt
Log File Name:                   NEO_d1_m9-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3655103647
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m9-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	669.080444	1	-1.201539150252	1.376729721121	-0.024097079024	-0.115264946196	0.007907491846	0.000117602675	0.993769312495	N\A	0.046353527485	0.004787505155	0.024729917827	0.003364628289	40	1	0.005123144824	Global Trend	
1050000	651.114831	1	-1.319637955357	1.389139865053	-0.028609885959	-0.119734276011	0.009398366319	0.000183089479	0.994923377088	N\A	0.048669731171	0.004648028725	0.025840953595	0.003244118877	48	1	0.001566991663	Global Trend	
1100000	663.253528	1	-1.394370381362	1.445852421954	-0.031877965027	-0.158399312966	0.013886480566	0.000308247144	0.994177659324	N\A	0.050727404917	0.005491580938	0.025812448133	0.003661485435	46	2	0.011423886993	Global Trend	
1150000	667.382074	1	-1.429455948248	1.438712075667	-0.031938283847	-0.145198522801	0.013493479144	0.000603050461	0.994670606014	N\A	0.049195956156	0.004921531419	0.026224240858	0.003448332938	38	1	0.010010157627	Global Trend	
1200000	657.192213	1	-1.298343242453	1.365604100307	-0.025964472076	-0.124285887376	0.011654760046	0.000054206876	0.993066970283	N\A	0.052621586351	0.005412849317	0.027335655780	0.003713177903	37	2	0.000894507152	Global Trend	
1250000	670.973450	1	-1.308753300216	1.499092297429	-0.042058878238	-0.185741122851	0.021640224600	0.000125171170	0.994245342589	N\A	0.049159535404	0.005516961213	0.025332394841	0.003707489657	50	4	0.005566734143	Global Trend	
1300000	672.888493	1	-1.206312439884	1.340499876574	-0.022848281206	-0.097080645758	0.008509563866	0.000023761105	0.993498498665	N\A	0.045789016983	0.004764896733	0.025032477030	0.003447099969	45	4	0.001617415297	Global Trend	
1350000	659.363713	1	-1.310310622687	1.393746488397	-0.029557541463	-0.107693229159	0.009932187379	0.000017074632	0.994469960512	N\A	0.046017492069	0.004753941063	0.025316001076	0.003456013232	39	4	0.000468571139	Global Trend	
1400000	662.663365	1	-1.601607179102	1.591984611077	-0.046343311609	-0.220702600519	0.023277454312	0.000037414321	0.993064272497	N\A	0.055028508506	0.005370878843	0.027221925003	0.003433692360	52	5	0.000242102587	Global Trend	
1450000	660.952484	1	-1.403562587217	1.476369378414	-0.037093538210	-0.170950672740	0.017851707582	0.000036370906	0.992914171009	N\A	0.051375900005	0.005390293138	0.027033597949	0.003716854639	41	4	0.001229711924	Global Trend	
