Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m9-glob-004.txt
Log File Name:                   AMY_d1_m9-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2489983036
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m9-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	499.907371	1	-1.591100788650	1.186582953087	-0.061187947063	-0.003286909735	0.014496521594	0.000119242909	0.967372638982	N\A	0.085552335571	0.012356446753	0.038852944295	0.006877286249	41	3	-0.000760082351	Global Trend	
1050000	499.214042	1	-1.808041168448	1.442664624904	-0.097035771412	-0.094601333981	0.026700273359	0.000113775110	0.960618686923	N\A	0.099639493988	0.013783789545	0.042302779527	0.007373486653	34	5	-0.000145031744	Global Trend	
1100000	508.711502	1	-1.657344421344	1.232927407299	-0.072341713907	0.006849036840	0.011430711001	0.000085598696	0.962935406276	N\A	0.080932493068	0.011033169672	0.038999456255	0.006585530530	29	3	-0.001796777813	Global Trend	
1150000	513.500834	1	-1.405138386612	1.035965447862	-0.042797698311	0.082848600896	-0.003539780603	0.000094731100	0.966444453466	N\A	0.066355033274	0.009189659072	0.034877135776	0.005743914143	40	8	-0.003505886580	Global Trend	
1200000	500.581246	1	-1.381841767832	1.094647834188	-0.049483131079	0.065083296952	-0.001395613669	0.000105276321	0.961424937975	N\A	0.062792833742	0.008858638635	0.037475948952	0.006736511225	35	3	0.004765814417	Global Trend	
1250000	514.583607	1	-1.185646812503	0.923324502616	-0.032578248115	0.115366581673	-0.006959133012	0.000095133771	0.999768391951	N\A	0.017883940184	0.003497395042	0.019726386473	0.004514217401	39	7	0.200679288508	Global Trend	
1300000	509.080892	1	-1.150830962889	0.929401927574	-0.035734646292	0.110657153247	-0.003189778875	0.000128112060	0.994607408224	N\A	0.027316426106	0.004011998049	0.028675011141	0.005081396327	39	3	0.047209153928	Global Trend	
1350000	489.618477	1	-1.097340658602	0.891500853394	-0.021035286295	0.142274032256	-0.021666335423	0.000098081575	0.994974542483	N\A	0.027577509938	0.002535059281	0.028521129819	0.004310851814	45	3	-0.042153209720	Global Trend	
1400000	509.130200	1	-1.490185764802	1.081537882306	-0.042395809772	0.052936878150	-0.004536377207	0.000121879925	0.959555326913	N\A	0.081830872954	0.009480539019	0.041229620849	0.006014282529	34	5	-0.002412413271	Global Trend	
1450000	506.205829	1	-1.176090189461	0.899033504811	-0.018405055832	0.134874653533	-0.021077848342	0.000112252434	0.987849372117	N\A	0.029960842977	0.003778189270	0.029420048464	0.004643623432	28	7	-0.037409704042	Global Trend	
