Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  DIE_d1_m4-fab-005.txt
Log File Name:                   DIE_d1_m4-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            298243173
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   DIE_d1_m4-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.175894
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	721.675084	1	-1.054827919874	0.988397494806	0.000021114200	0.994556612137	N\A	0.003953171862	37	2	
1050000	724.376919	1	-1.049404432777	0.986334463314	0.000025355074	0.992128438144	N\A	0.004794712939	27	1	
1100000	726.896987	1	-1.072137618252	0.992756120430	0.000026881128	0.992324688398	N\A	0.004728933364	27	0	
1150000	733.572013	1	-1.033233574996	0.983057340549	0.000018025450	0.991799330197	N\A	0.004868214487	31	0	
1200000	730.874131	1	-1.067454189722	0.991194783737	0.000024745903	0.991958913242	N\A	0.004822030299	34	2	
1250000	719.633374	1	-1.032062247209	0.981097687945	0.000024790655	0.992508964245	N\A	0.004668444084	35	0	
1300000	725.569868	1	-1.059276356091	0.989371185286	0.000028639284	0.991793864572	N\A	0.004884450503	39	0	
1350000	717.115452	1	-1.052650368808	0.984766106614	0.000025376908	0.991089954887	N\A	0.005055226953	36	1	
1400000	723.062478	1	-1.103422148407	1.002763621378	0.000024064408	0.992895515563	N\A	0.004558606087	32	1	
1450000	720.864879	1	-1.111845171427	1.003752754376	0.000022275770	0.991947558931	N\A	0.004867469184	33	0	
1500000	726.864017	1	-1.052315689746	0.987646185720	0.000025146256	0.991121232554	N\A	0.005089551033	29	0	
1550000	723.719298	1	-1.088638766034	0.996603327928	0.000027729915	0.991663634819	N\A	0.004918474781	26	2	
1600000	731.686038	1	-1.052252012589	0.987146278296	0.000024233161	0.991283511794	N\A	0.005046901373	35	2	
1650000	738.817908	1	-1.045532616070	0.984876689947	0.000020002012	0.992964594564	N\A	0.004516192061	35	1	
1700000	726.213485	1	-1.057694090051	0.989511084184	0.000017171954	0.991174174672	N\A	0.005067249494	30	1	
1750000	719.641162	1	-1.075066448973	0.994204551903	0.000029876655	0.991733164477	N\A	0.004924332402	29	0	
1800000	731.738729	1	-1.089507455188	0.998253474795	0.000006584758	0.991914380260	N\A	0.004856946365	44	0	
