Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m8-glob-003.txt
Log File Name:                   PAL_d1_m8-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3584035844
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m8-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.207006
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.72 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	431.222385	1	-1.227749640563	1.229487377903	-0.038547317730	-0.043291826174	0.000210160956	0.953416882256	N\A	0.056697466435	0.007989494473	0.026873302407	37	8	0.000748352360	Global Trend	
1050000	450.953642	1	-1.478569832948	1.142977460037	-0.046138071192	0.057811056563	0.000224657207	0.959059434025	N\A	0.054115630182	0.006797997965	0.025739105293	44	9	-0.001155752649	Global Trend	
1100000	418.316795	1	-1.322651430309	1.117003364110	-0.033429329211	0.015131461030	0.000206481005	0.943254386902	N\A	0.061922746037	0.007522845001	0.029341088104	33	8	0.002739042735	Global Trend	
1150000	432.450640	1	-1.519739465434	1.135411520263	-0.024529669729	-0.051961259310	0.000200088635	0.956071730746	N\A	0.044357870665	0.005893813876	0.024160940843	45	10	-0.002997201655	Global Trend	
1200000	452.291312	1	-1.794486578655	1.245663207408	-0.045831115154	-0.013225019414	0.000242260963	0.956724428409	N\A	0.050125973479	0.007284864737	0.025071533576	31	15	0.004323536586	Global Trend	
1250000	475.672231	1	-1.368781953757	1.197411419251	-0.063019668500	0.090096402339	0.000195686064	0.958208355757	N\A	0.051068282517	0.006034444628	0.023236040429	33	15	0.003588644116	Global Trend	
1300000	443.856710	1	-1.338805843816	1.349225023891	-0.072375543629	0.007372071820	0.000231618783	0.951214302241	N\A	0.060197690351	0.007040168910	0.024940141822	37	13	0.002010269783	Global Trend	
1350000	465.047275	1	-0.880962951013	1.209269072220	-0.041086829593	-0.006640946653	0.000174595416	0.963047451089	N\A	0.039883303682	0.004558223072	0.022671000606	22	13	0.011958174361	Global Trend	
1400000	442.281936	1	-1.439168581374	1.342247133104	-0.054765218730	-0.044267119072	0.000166917047	0.955933932440	N\A	0.059547922407	0.007605051226	0.024866507218	34	10	0.000154621708	Global Trend	
1450000	454.406228	1	-1.264097812204	1.267024833248	-0.049681010989	-0.025047278134	0.000134587877	0.957686530633	N\A	0.052574448014	0.007054919095	0.025406750173	48	15	0.000639188791	Global Trend	
1500000	464.520126	1	-1.234245442893	1.296192935198	-0.046699865787	-0.037750770853	0.000154315780	0.972968243153	N\A	0.049137667575	0.005975056400	0.019435487972	44	16	0.004178513876	Global Trend	
