Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m7-glob-003.txt
Log File Name:                   CEREB_d1_m7-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            741554574
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m7-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	567.960872	1	-0.779954610334	0.948409707374	0.046243452853	0.002203240985	0.000071208642	0.982392947224	N\A	0.027226827840	0.025742563123	0.003208354909	37	0	-0.011697070403	Global Trend	
1050000	585.414566	1	-0.813580888114	0.962086648567	0.042865304055	0.000321370033	0.000083280771	0.986046768870	N\A	0.022063902483	0.021117902864	0.002802774251	45	1	0.005429583391	Global Trend	
1100000	565.711874	1	-0.779021663892	0.933723071556	0.067725216749	-0.002197241869	0.000086877408	0.996269798888	N\A	0.021015110665	0.022443108314	0.002175447485	37	1	0.064253500472	Global Trend	
1150000	573.148629	1	-0.815144096123	0.978070174868	0.019948754475	0.001871042408	0.000074639366	0.999973934464	N\A	0.020487567732	0.022199534124	0.002133598709	36	1	-0.672506383338	Global Trend	
1200000	584.244115	1	-0.759687910935	0.947219903346	0.066088534761	-0.002683668934	0.000082583476	0.990247136253	N\A	0.020000667636	0.020892770860	0.002331236053	37	1	0.024728554795	Global Trend	
1250000	581.170065	1	-0.836440679835	0.979812333399	0.032375685943	-0.003087029389	0.000076644363	0.987648487086	N\A	0.020584074076	0.019351213908	0.002582532484	33	3	-0.001689080158	Global Trend	
1300000	572.098003	1	-0.744302408585	0.962445444761	0.037729424559	0.001257941434	0.000082756386	0.999899083684	N\A	0.018844001714	0.020299900190	0.001798488740	38	1	0.429556380849	Global Trend	
1350000	571.145537	1	-0.801747573290	0.967605189676	0.043324656624	0.001433803430	0.000048804804	0.991306038677	N\A	0.021180124065	0.022197453969	0.002269617493	31	0	0.016781248692	Global Trend	
1400000	560.076153	1	-0.779243878424	0.956780235857	0.041925699821	0.001349422793	0.000073571645	0.999998899956	N\A	0.020064417147	0.021676982689	0.002022959859	34	1	2.345462021491	Global Trend	
1450000	557.128026	1	-0.840752176813	0.961511979748	0.036613396335	0.002225280973	0.000050130812	0.999962426438	N\A	0.021082537560	0.022724851628	0.002063643087	40	1	-0.329223734737	Global Trend	
1500000	587.233858	1	-0.868162761606	1.019495387681	-0.025368302894	0.004904626151	0.000073603372	0.999130439274	N\A	0.018578439368	0.020185986643	0.002191275808	29	0	-0.111419706327	Global Trend	
