Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m7-glob-001.txt
Log File Name:                   SCH_d1_m7-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2880775074
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m7-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	461.678040	1	-1.441400986851	0.959659361625	0.068619669978	-0.013147800911	0.000144878319	0.965733576364	N\A	0.038207827563	0.035409092432	0.003854043416	38	1	0.006704720192	Global Trend	
1050000	469.014155	1	-1.511956987890	1.024933856865	-0.004387122034	-0.006415876859	0.000139068093	0.976009764678	N\A	0.033154041631	0.033351713599	0.003553713737	32	2	0.013886293036	Global Trend	
1100000	488.444388	1	-1.349517494903	0.924605016396	0.093231698329	-0.017239177920	0.000085661893	0.998893471487	N\A	0.032064942304	0.034796230687	0.003231629483	40	6	-0.088584773733	Global Trend	
1150000	472.201426	1	-1.383541871995	0.981529899705	0.030352480706	-0.012437643568	0.000118418808	0.999966073009	N\A	0.026847765757	0.029386603337	0.003096749890	34	5	-0.583466290353	Global Trend	
1200000	482.232316	1	-1.357523652490	0.966643319734	0.042435248074	-0.017688189028	0.000050103690	0.987123303731	N\A	0.030473905310	0.032924370393	0.003805830878	38	4	-0.004825307650	Global Trend	
1250000	481.094775	1	-1.385127802672	0.955072976882	0.061062470181	-0.013915218456	0.000086800244	0.987295435781	N\A	0.033697511343	0.034914343204	0.003587009294	42	4	0.019004933813	Global Trend	
1300000	462.502046	1	-1.410536202066	0.995105071137	0.019184378874	-0.011271080229	0.000109511378	0.998162255532	N\A	0.032346378944	0.035025859118	0.003448142493	32	2	0.066439310125	Global Trend	
1350000	481.610417	1	-1.574682255578	1.062614246448	-0.047405589415	-0.003717597904	0.000076847964	0.979947397518	N\A	0.031588424588	0.032128409116	0.003214901708	35	6	-0.007896551546	Global Trend	
1400000	485.823365	1	-1.519461037282	1.034376754636	-0.023603321782	-0.008556382472	0.000096074156	0.974706275048	N\A	0.028638025709	0.028454453392	0.003323388082	29	7	0.005460856328	Global Trend	
1450000	483.327632	1	-1.369158949351	0.926386772887	0.093721858437	-0.020098372894	0.000008451857	0.999908475884	N\A	0.027525989156	0.030025979140	0.002941913377	41	5	0.027196702461	Global Trend	
1500000	485.605562	1	-1.456417426801	0.997316958292	0.026520901868	-0.013501946680	0.000012240609	0.990073879612	N\A	0.031897149219	0.033310170228	0.003354274342	29	4	0.003432901330	Global Trend	
