Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m1-VR-002.txt
Log File Name:                   NEO_d1_m1-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            38591635
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m1-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Branch	No RJ Local Node	
1000000	322.385229	1	1.040750436140	0.696582013571	0.000370330840	0.943423591514	N\A	0.009378953299	50	32	
1050000	322.072708	1	0.959461855492	0.712306467014	0.000501472737	0.931291328603	N\A	0.010297280768	56	31	
1100000	311.818751	1	0.935750543826	0.710296538643	0.000452020284	0.949789400021	N\A	0.008704741576	49	26	
1150000	314.167937	1	0.922540631906	0.718962785201	0.000778638793	0.937134528562	N\A	0.010132428323	52	26	
1200000	315.022644	1	0.975740547223	0.720463279962	0.000736221591	0.931287034105	N\A	0.010557055523	59	31	
1250000	310.869123	1	1.020780110746	0.706782504813	0.000453768950	0.935319742556	N\A	0.010145595807	42	30	
1300000	325.472434	1	0.950800431412	0.726666690587	0.000538181742	0.933337742691	N\A	0.010522505364	45	27	
1350000	319.479085	1	0.879947652085	0.760573821150	0.000643503912	0.938078476905	N\A	0.010252887216	50	34	
1400000	308.498460	1	0.906971245589	0.744755838309	0.000863532524	0.932576411599	N\A	0.010472833667	48	30	
1450000	311.597185	1	0.963488961489	0.730848978581	0.000682185917	0.931818844624	N\A	0.010733492005	49	28	
1500000	311.941901	1	0.914044357838	0.739592520848	0.000628719393	0.933884590365	N\A	0.010535068530	52	31	
1550000	330.359809	1	0.957200726840	0.724619828795	0.000518545922	0.947355885376	N\A	0.009040970827	49	23	
1600000	329.293588	1	1.005908199413	0.713187640330	0.000623047127	0.959373707734	N\A	0.007963810757	53	24	
1650000	323.402105	1	0.959556405412	0.721903926450	0.001011834525	0.944033976681	N\A	0.009368024020	46	25	
1700000	304.031949	1	0.984018749541	0.713971025533	0.000462000687	0.935572814218	N\A	0.009954585294	40	30	
