Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m5-VR-001.txt
Log File Name:                   MOB_d1_m5-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            406539586
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m5-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	234.125786	1	-1.825676745309	1.390376143943	-0.069199801493	0.000701960803	0.897416170353	N\A	0.088094722447	0.014809025482	50	30	
1050000	221.741463	1	-1.837021187413	1.402673375232	-0.072124151753	0.000493347788	0.882470036485	N\A	0.099014533410	0.016393336342	43	30	
1100000	241.555364	1	-1.779282100387	1.480443250507	-0.089707163953	0.000559189194	0.892511078864	N\A	0.085801309486	0.013755910364	44	30	
1150000	231.099142	1	-2.041201844382	1.497273486286	-0.080223141040	0.000669511214	0.944707262068	N\A	0.063389478807	0.012187003238	56	39	
1200000	239.230735	1	-2.002922068408	1.538169861624	-0.095651325583	0.000604949611	0.898011387883	N\A	0.084697675931	0.014300158733	39	30	
1250000	251.548023	1	-2.095973279263	1.581669664946	-0.102291506775	0.000566170539	0.939794181085	N\A	0.072544278289	0.012795188385	41	31	
1300000	211.193806	1	-2.430535886866	1.749910285807	-0.126610379993	0.000974558166	0.874110329507	N\A	0.097465402834	0.016008340859	45	27	
1350000	226.908353	1	-2.034766312277	1.496953229266	-0.085507266981	0.000620651405	0.881559915932	N\A	0.088945806920	0.014661856439	54	36	
1400000	233.563719	1	-1.919627685221	1.486272689583	-0.090863541193	0.000396565785	0.891892631017	N\A	0.083066727151	0.013735146102	49	27	
1450000	223.535810	1	-2.588393517368	1.759650159727	-0.129755422439	0.001231015105	0.868741206269	N\A	0.101128501237	0.016355626189	50	32	
