Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  AMY_d1_m7-fab-002.txt
Log File Name:                   AMY_d1_m7-fab-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            142415065
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   AMY_d1_m7-fab-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.287140
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.67 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	520.042039	1	-0.928836467570	0.705501529962	0.228697985389	-0.033311335466	0.000103023821	0.967856950858	N\A	0.026542990265	0.025907671364	0.003241475468	39	10	
1050000	505.580179	1	-1.071122988884	0.797843757531	0.145931013794	-0.027468374391	0.000123405185	0.961038456916	N\A	0.032388574981	0.030504386955	0.003921131716	31	7	
1100000	510.975436	1	-0.980248934933	0.723064559756	0.230559257892	-0.033719031629	0.000105187537	0.958910070503	N\A	0.028477966356	0.027278111435	0.003541856977	25	9	
1150000	514.875476	1	-1.032761717841	0.774394785971	0.164204036001	-0.028894196143	0.000094328296	0.961428796099	N\A	0.032189969829	0.029235355172	0.003571710831	43	9	
1200000	522.723345	1	-1.012012128231	0.739325741329	0.214472325892	-0.033456652117	0.000078608476	0.965344193849	N\A	0.030519203795	0.028019505453	0.003686489761	35	12	
1250000	525.646181	1	-0.894665144784	0.705158908283	0.216462840571	-0.032388358998	0.000096069045	0.965933048119	N\A	0.024334259542	0.024509158106	0.003468321665	28	11	
1300000	502.129540	1	-0.918684572017	0.685736859920	0.276081349820	-0.040801928944	0.000110243649	0.962909902338	N\A	0.028498388522	0.025417441063	0.003515803038	36	8	
1350000	524.163180	1	-0.848541065118	0.680566983290	0.209159148133	-0.025158396260	0.000088176981	0.968462712195	N\A	0.024874174547	0.024163303811	0.003172705970	34	10	
1400000	512.173462	1	-1.112267560120	0.815424695428	0.139746308040	-0.029537949356	0.000134987860	0.966659387421	N\A	0.025473597858	0.022530340436	0.003117239900	33	9	
1450000	519.736190	1	-0.915104497426	0.717523722249	0.194442695197	-0.027704947418	0.000059369552	0.962306262655	N\A	0.028939914072	0.026694485976	0.003480485031	37	9	
