Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SEP_d1_m5-bm-002.txt
Log File Name:                   SEP_d1_m5-bm-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3648337103
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SEP_d1_m5-bm-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	508.861744	1	-1.920895294881	1.129495210380	-0.036381652777	0.000130157482	0.961975227822	N\A	0.039038183375	0.005685417457	
1050000	510.289820	1	-1.807700966584	1.053990139881	-0.024489045992	0.000129081288	0.962289631613	N\A	0.038876456839	0.005661864033	
1100000	508.041630	1	-1.692952031358	0.991887878030	-0.016590350723	0.000130779568	0.961793488845	N\A	0.039131363452	0.005698987956	
1150000	509.836489	1	-1.807048197091	1.062971181757	-0.027131482048	0.000129421949	0.962190109525	N\A	0.038927722803	0.005669330272	
1200000	509.822340	1	-1.816281999609	1.068785063359	-0.028002169460	0.000129432596	0.962186999014	N\A	0.038929324006	0.005669563467	
1250000	510.170957	1	-1.883968351678	1.096601381620	-0.030123298248	0.000129170522	0.962263562497	N\A	0.038889892133	0.005663820714	
1300000	508.220450	1	-1.765805957442	1.047613054371	-0.026297026869	0.000130643673	0.961833189710	N\A	0.039111027222	0.005696026241	
1350000	507.646978	1	-1.987058196068	1.162422321055	-0.040106695709	0.000131079985	0.961705723826	N\A	0.039176282429	0.005705529836	
1400000	509.494709	1	-1.763985341644	1.037101492534	-0.023429081977	0.000129679378	0.962114903093	N\A	0.038966418509	0.005674965812	
1450000	507.576404	1	-1.964296285109	1.155783979319	-0.040175296323	0.000131133780	0.961690007861	N\A	0.039184320575	0.005706700491	
