Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m7-glob-004.txt
Log File Name:                   SCH_d1_m7-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4066386934
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m7-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	483.224745	1	-1.352359789157	0.977521907298	0.036748389592	-0.013916333733	0.000126317839	0.999991646009	N\A	0.028779892500	0.031424620797	0.003127802441	31	7	1.461234863005	Global Trend	
1050000	478.259104	1	-1.357897947288	0.924648390904	0.133972650740	-0.028914425895	0.000059850156	0.969893447631	N\A	0.032213965925	0.029894823733	0.003840605352	33	7	0.003284519725	Global Trend	
1100000	479.350779	1	-1.474322475298	1.012292466583	-0.008646056141	-0.010948016410	0.000116948810	0.980895822923	N\A	0.030123892394	0.030239376723	0.003440581610	36	7	0.011396937427	Global Trend	
1150000	465.753676	1	-1.334344268351	0.970752267516	0.043408400381	-0.014652467161	0.000077168061	0.999991196093	N\A	0.032565988292	0.035344626251	0.003215284078	33	7	-0.867382247530	Global Trend	
1200000	461.646396	1	-1.404100910411	0.928956582686	0.089011341407	-0.018202615677	0.000152814445	0.999809821022	N\A	0.032284789116	0.035096473522	0.003427096906	36	6	0.356527132061	Global Trend	
1250000	496.211484	1	-1.350114900451	0.960719028293	0.053378048407	-0.009890559403	0.000097845855	0.999167358351	N\A	0.026957340841	0.029224838881	0.002810350991	37	10	0.099024100504	Global Trend	
1300000	477.600354	1	-1.244899063541	0.989093550612	0.028108160240	-0.014744839153	0.000108209597	0.999911114611	N\A	0.031702143264	0.034568201456	0.003471398460	39	6	0.404558838903	Global Trend	
1350000	472.823897	1	-1.461478417905	1.021387355176	-0.009290238857	-0.007851906040	0.000112784298	0.993809717682	N\A	0.032081912279	0.034208875574	0.003305035989	31	9	0.050728684577	Global Trend	
1400000	481.945441	1	-1.467216053329	1.066715662346	-0.018119433640	-0.016938671044	0.000136230707	0.985266009792	N\A	0.029635629867	0.030707221293	0.003147950643	35	7	0.023889636169	Global Trend	
1450000	484.522824	1	-1.303067260965	0.925690316716	0.079938850723	-0.016396869996	0.000101684369	0.987754528338	N\A	0.030915954746	0.032562410532	0.003437880405	35	6	-0.025185122910	Global Trend	
