Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m7-glob-001.txt
Log File Name:                   NEO_d1_m7-glob-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3597758370
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m7-glob-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	645.255471	1	-0.882086253168	1.164699749827	-0.039305697878	-0.001979048588	0.000073545376	0.992333782170	N\A	0.018667166544	0.016622450543	0.001927304297	45	4	0.002648498262	Global Trend	
1050000	631.666357	1	-0.997690377318	1.151780381318	-0.025927402605	-0.002647886223	0.000077516361	0.988742329638	N\A	0.020103922850	0.017987853077	0.002250415477	40	2	-0.001597615844	Global Trend	
1100000	653.150642	1	-0.929067849490	1.108209205432	0.008734860943	-0.006948929351	0.000054121831	0.993378902751	N\A	0.013264860180	0.014268618310	0.001750957108	46	5	0.006123367073	Global Trend	
1150000	632.651677	1	-1.100764528556	1.157042757612	-0.010421128037	-0.005843949948	0.000054644320	0.991806813114	N\A	0.016551934195	0.016095188737	0.001902429261	44	1	0.002190738099	Global Trend	
1200000	652.904926	1	-0.887311526732	1.096541777548	0.023798780979	-0.006300886713	0.000101190276	0.992435648212	N\A	0.015947036709	0.015276275186	0.001818267709	50	2	0.005743747339	Global Trend	
1250000	660.980868	1	-0.854323666438	1.123274934104	0.010467179775	-0.007529893998	0.000072060090	0.993609115253	N\A	0.013651983970	0.013697234620	0.001673366324	46	3	0.008068621467	Global Trend	
1300000	648.951370	1	-0.971557678625	1.150118188961	-0.028846542731	-0.002988568789	0.000067588552	0.992924379913	N\A	0.017088013183	0.014357528536	0.001636581071	40	3	0.003892397829	Global Trend	
1350000	651.475437	1	-0.909287118431	1.089465296077	0.031893877649	-0.007610333551	0.000052608590	0.996844852752	N\A	0.008541224762	0.010919200256	0.001429236528	41	1	0.002831239319	Global Trend	
1400000	650.115937	1	-1.034516197298	1.131758242616	-0.010259263356	-0.005837994832	0.000029734870	0.991817472119	N\A	0.014506245596	0.014135815563	0.001833191930	44	2	0.000634569759	Global Trend	
1450000	646.709863	1	-0.867887651843	1.099836266228	0.004456136111	-0.002374779075	0.000034936019	0.992611001843	N\A	0.014310703396	0.014305260373	0.001728635555	34	1	0.003914236883	Global Trend	
