Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m8-glob-002.txt
Log File Name:                   NEO_d1_m8-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            724365700
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m8-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	655.501716	1	-1.076002623513	1.216888836531	-0.011737132179	-0.032587738087	0.000038592880	0.995365731563	N\A	0.021295400854	0.001930591439	0.008217314814	49	3	0.000634404748	Global Trend	
1050000	654.347626	1	-1.149211771369	1.241405501340	-0.013720559184	-0.035518219104	0.000027606466	0.994564843334	N\A	0.023353906512	0.002156800231	0.008401075648	43	5	0.001395412106	Global Trend	
1100000	657.040673	1	-0.708081890425	1.213648351720	-0.011801541527	-0.029025241267	0.000198743231	0.993670609930	N\A	0.022112411402	0.002069926771	0.009136049567	39	2	0.018642819405	Global Trend	
1150000	639.174508	1	-1.147958604104	1.224347356362	-0.014141343882	-0.022433108474	0.000143731685	0.991044247567	N\A	0.029938443111	0.003226421628	0.012543824124	36	2	0.001320889632	Global Trend	
1200000	649.888659	1	-1.006381309740	1.208329344590	-0.013036371535	-0.013128173409	0.000075694176	0.994122901111	N\A	0.022193971190	0.002058574513	0.008847544634	31	1	0.004223504565	Global Trend	
1250000	648.692115	1	-0.950346996303	1.254869704406	-0.013733363657	-0.036662930178	0.000257328057	0.993108489087	N\A	0.024181325399	0.002337219444	0.009517822743	36	2	0.013664726433	Global Trend	
1300000	669.777935	1	-0.997338527182	1.239157037697	-0.014889163564	-0.042896280432	0.000115473406	0.995320788221	N\A	0.023237324256	0.002443879772	0.010241114337	41	3	0.006150608588	Global Trend	
1350000	653.823471	1	-1.128282760062	1.231639122318	-0.012332424012	-0.038923547075	0.000067733858	0.992886300468	N\A	0.028328108378	0.002697117684	0.010518472033	35	3	0.000596761422	Global Trend	
1400000	641.332872	1	-1.085705929893	1.219356788693	-0.014101218449	-0.020206908088	0.000038758914	0.993114561981	N\A	0.024525360007	0.002385159818	0.009450174998	38	1	0.001230407477	Global Trend	
1450000	663.220790	1	-1.161650005841	1.266203693349	-0.013364769921	-0.043286098028	0.000024074004	0.992982191761	N\A	0.024996907121	0.002427483369	0.010141268268	41	1	0.001511216355	Global Trend	
