Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  NEO_d1_m6-glob-005.txt
Log File Name:                   NEO_d1_m6-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1870359859
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   NEO_d1_m6-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.036913
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.86 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	648.362789	1	-0.954167035467	1.181245635673	-0.047438623725	0.000063441868	0.992279100990	N\A	0.017878404599	0.011994697151	41	1	0.002407757798	Global Trend	
1050000	647.851752	1	-0.998110678130	1.154107576363	-0.049422759421	0.000072149541	0.990972932941	N\A	0.016934443630	0.011802313574	60	4	0.000562077004	Global Trend	
1100000	637.358964	1	-0.993473053384	1.122725917133	-0.026818380722	0.000024973444	0.991073900579	N\A	0.015733789302	0.010427165251	46	2	0.001165559637	Global Trend	
1150000	634.996437	1	-1.001496947946	1.116802440872	-0.027058300075	0.000018984776	0.991613263330	N\A	0.015915641408	0.010734932195	41	2	0.000199370164	Global Trend	
1200000	646.124775	1	-0.981992288966	1.125279415122	-0.028271498173	0.000039075285	0.991697763343	N\A	0.017507992067	0.012043150137	40	2	0.001049603497	Global Trend	
1250000	658.891372	1	-1.033013652737	1.110730113889	-0.029113500544	0.000068332029	0.991606536820	N\A	0.015220297209	0.010692129360	30	5	-0.001545100730	Global Trend	
1300000	645.069756	1	-1.066421992804	1.133119561053	-0.034593437034	0.000032526954	0.991441710971	N\A	0.018025169374	0.012548789607	39	6	0.000167168054	Global Trend	
1350000	655.023945	1	-1.029926489030	1.153905842669	-0.049266266431	0.000044034057	0.992037887336	N\A	0.014644660203	0.010018153048	40	4	0.003711939798	Global Trend	
1400000	654.665820	1	-1.042711811307	1.153713958345	-0.044988260780	0.000058943552	0.992245293662	N\A	0.016062590309	0.011052487860	41	3	0.004161151701	Global Trend	
1450000	643.413893	1	-1.043728679519	1.163586614822	-0.052059423054	0.000070223753	0.991876177982	N\A	0.016945435985	0.011155458468	41	1	0.001649913575	Global Trend	
1500000	654.800215	1	-0.874628817204	1.108698877050	-0.006696594517	0.000046958919	0.992077565340	N\A	0.018088645707	0.012676649200	33	1	0.006408449647	Global Trend	
1550000	660.533292	1	-0.943081854293	1.152992464231	-0.035687641600	0.000042584273	0.991652250208	N\A	0.017702457841	0.011850915863	41	1	0.004262474717	Global Trend	
