Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m5-glob-006.txt
Log File Name:                   MOB_d1_m5-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            412470586
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m5-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	310.339948	1	-1.449972980242	1.339284011840	-0.060683771860	0.000337689122	0.950910421113	N\A	0.048558679591	0.008655064070	36	20	0.004479126048	Global Trend	
1050000	294.575725	1	-1.654502074951	1.405340372987	-0.063019803542	0.000874835944	0.912610085822	N\A	0.064941284478	0.010596995282	39	18	0.005746450132	Global Trend	
1100000	315.476986	1	-1.840029321694	1.585780183100	-0.102372376600	0.001970677046	0.918566118066	N\A	0.072124605360	0.011778796147	39	26	0.005584872229	Global Trend	
1150000	318.808071	1	-1.584995334384	1.452566601146	-0.078126010473	0.006562863138	0.948207320563	N\A	0.050927828102	0.009089257000	38	21	0.065253167311	Global Trend	
1200000	299.786816	1	-1.688054930024	1.515087915978	-0.089059920273	0.002756268912	0.935623199603	N\A	0.058827595819	0.009962199906	35	20	0.018960702285	Global Trend	
1250000	321.402950	1	-1.327041883683	1.406504362815	-0.072957702888	0.003076630035	0.940680676262	N\A	0.045486486704	0.008184684848	36	23	0.050431664731	Global Trend	
1300000	314.800514	1	-1.196859125608	1.221278463347	-0.043311748784	0.000277109455	0.950937836500	N\A	0.042213381312	0.006989435167	33	22	0.005047140613	Global Trend	
1350000	309.638386	1	-1.483186905710	1.367285763790	-0.071527878134	0.000422856615	0.933689195108	N\A	0.068623883861	0.012035291069	41	18	0.001811341847	Global Trend	
1400000	321.519801	1	-1.406734001579	1.366905716261	-0.067621217083	0.000162166639	0.934708004500	N\A	0.054681539944	0.009200694071	48	22	0.001364888907	Global Trend	
1450000	313.059447	1	-1.603500867008	1.386805444532	-0.064988062811	0.000270841612	0.922382575560	N\A	0.065513528857	0.010867854566	42	22	0.001235061572	Global Trend	
