Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m7-VR-002.txt
Log File Name:                   CEREB_d1_m7-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3560126880
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m7-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	561.589448	1	-0.725264614271	0.919592546377	0.050335421248	0.005188602305	0.000079663140	0.983639113651	N\A	0.025491738398	0.022664174150	0.002562543830	26	32	
1050000	562.714965	1	-0.878391471214	1.007027719768	-0.012799500873	0.005620636509	0.000082438731	0.983665057606	N\A	0.023456007312	0.021658419124	0.002954790554	48	27	
1100000	573.076941	1	-0.893435103185	0.993669682050	0.022128553404	0.000041986938	0.000072984320	0.982809752855	N\A	0.024319898057	0.022945563605	0.003196904223	45	20	
1150000	559.320935	1	-0.903626137785	1.002827951691	0.018750539437	-0.000146012480	0.000032791889	0.984264327992	N\A	0.022739940362	0.021162252483	0.002854941310	40	32	
1200000	564.829610	1	-0.881501881631	0.959738157141	0.088573282033	-0.006453215481	0.000081747234	0.983590435236	N\A	0.024383868096	0.022853740646	0.003284633471	46	24	
1250000	566.464675	1	-0.855706694826	0.988717500510	0.007628007771	0.004993752368	0.000092154660	0.983542309281	N\A	0.025497207557	0.022245284202	0.003075097091	48	24	
1300000	564.555357	1	-0.892974717811	0.992022266869	0.053905355299	-0.005738284690	0.000078740296	0.980907711897	N\A	0.024805727373	0.022984010928	0.003149341563	43	25	
1350000	554.800490	1	-0.914564948224	1.007029751649	0.017605287344	-0.001903905879	0.000089307228	0.993247943326	N\A	0.021922490280	0.021232569304	0.002641947079	43	22	
1400000	571.671908	1	-0.855373680071	0.967540303202	0.053780116524	-0.002778548380	0.000023835729	0.986493423926	N\A	0.022643814621	0.022037178270	0.002754151638	45	26	
1450000	562.367270	1	-0.769725934755	0.932477837601	0.068027682557	-0.001828454375	0.000036507234	0.984404172846	N\A	0.023399781885	0.020751149595	0.002737055752	49	36	
