Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m8-fab-004.txt
Log File Name:                   HIP_d1_m8-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4071455415
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m8-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.233350
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.70 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	442.129506	1	-1.169054830656	1.159552511375	-0.045810995967	0.012122694091	0.000154745376	0.951452300292	N\A	0.065295701860	0.008623587955	0.026315781202	31	3	
1050000	468.243891	1	-0.941775038481	0.998607130701	-0.029003503983	0.053493768343	0.000205146784	0.955224162782	N\A	0.053125356896	0.006950093748	0.023301756010	31	8	
1100000	458.666294	1	-1.233227325527	1.188668205315	-0.045299894951	-0.006719082956	0.000140193512	0.955217186152	N\A	0.060696764733	0.008813490661	0.025991812231	42	4	
1150000	484.974377	1	-1.058785045501	1.080990047774	-0.032653652351	0.006212963981	0.000076415902	0.969482157358	N\A	0.045734711679	0.006311761993	0.019393853281	41	8	
1200000	464.227612	1	-1.160496585312	1.159532817350	-0.041148553001	-0.007193756340	0.000085618045	0.956937214708	N\A	0.056697705153	0.007406344424	0.023527117982	39	4	
1250000	472.771185	1	-1.156069823830	1.150535901047	-0.041094047669	-0.007871942396	0.000100856820	0.961231598988	N\A	0.053602564769	0.007569969310	0.021434622381	31	6	
1300000	456.149500	1	-1.162248760161	1.175665900626	-0.047960201745	-0.003220449471	0.000075798357	0.962166782762	N\A	0.060236551429	0.008262661613	0.022215856096	45	7	
1350000	459.759935	1	-1.194675190512	1.175369415447	-0.031365975410	-0.071054604250	0.000118826949	0.960778714464	N\A	0.053645930304	0.007531077337	0.023701367983	42	5	
1400000	478.517138	1	-1.205723558656	1.166117631830	-0.035842569030	-0.031973997849	0.000088309794	0.962982745188	N\A	0.053717671058	0.007536707241	0.022680757595	45	4	
1450000	495.781160	1	-0.919106570206	1.012245127210	-0.020453464347	0.003496146390	0.000124519623	0.962776904138	N\A	0.053995314218	0.007519493665	0.022993880846	39	12	
