Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m9-glob-003.txt
Log File Name:                   MOB_d1_m9-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1731942205
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m9-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	305.613875	1	-1.330552962430	1.288920419066	-0.089250385953	0.122588280155	0.002786778184	0.000239055384	0.914360289557	N\A	0.106670513392	0.015178049915	0.060374588522	0.011222869607	38	18	0.002325667490	Global Trend	
1050000	355.005075	1	-2.032861932368	1.750721284422	-0.149018572576	-0.060808142028	0.040092518655	0.000330104816	0.940946514739	N\A	0.078410459164	0.008763911209	0.043822023788	0.006951198161	39	26	0.001691636525	Global Trend	
1100000	314.383029	1	-0.961664532618	1.176351610123	-0.094420655751	0.207578084488	0.009718994679	0.000261179753	0.942967674570	N\A	0.146250918745	0.023619439172	0.064538837602	0.014115060446	36	24	0.000872536098	Global Trend	
1150000	321.414846	1	-2.136014853570	1.890849297303	-0.183586744769	-0.084198974608	0.051462564154	0.000260319720	0.929583033089	N\A	0.133550721114	0.023070233443	0.054466897352	0.012741001768	46	22	0.000043191963	Global Trend	
1200000	310.106574	1	-1.887189977170	1.627179878703	-0.117211143767	0.041154459491	0.000961673540	0.000222745706	0.914140482933	N\A	0.154409434302	0.025729907846	0.062081979322	0.014646650487	43	23	0.000990105993	Global Trend	
1250000	314.941854	1	-1.127598993156	1.546805514352	-0.136075220876	0.095212959855	0.020028746497	0.000268347412	0.948016086147	N\A	0.114535142371	0.020522693353	0.038755994989	0.010750623794	32	21	0.001161608257	Global Trend	
1300000	315.680295	1	-1.337589577183	1.324236076203	-0.102041770706	0.155056605985	0.008960071200	0.000233537199	0.922900281194	N\A	0.108677671765	0.018557674656	0.047298054530	0.011928313031	31	19	0.002026216334	Global Trend	
1350000	298.737793	1	-1.610257700489	1.677874261820	-0.170221578054	0.011328578883	0.052572817949	0.000188758577	0.936687961367	N\A	0.132781874817	0.021151606403	0.055299599973	0.012210197315	42	12	0.000933354428	Global Trend	
1400000	305.493225	1	-1.646896463395	1.545096201763	-0.135892071394	0.111477686085	0.019498892780	0.000465878685	0.916293002165	N\A	0.131124726098	0.022410925726	0.058886691750	0.013890797918	29	17	0.002657592226	Global Trend	
1450000	303.213001	1	-1.853056605927	1.615830846413	-0.154991081038	0.110976695490	0.023635510070	0.000296035511	0.929461984832	N\A	0.135599900657	0.023492363912	0.052528845153	0.013066702671	37	19	0.000347290412	Global Trend	
