Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m5-glob-004.txt
Log File Name:                   MES_d1_m5-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            639479474
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m5-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.297316
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.66 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	590.877130	1	-1.026951884228	1.028952675496	-0.027614856183	0.000105220912	0.997859424506	N\A	0.003553016338	0.001395657191	37	5	-0.072990571578	Global Trend	
1050000	596.653581	1	-1.134721006799	1.084185212806	-0.038440675064	0.000183289167	0.986659899328	N\A	0.018926138406	0.003306193085	43	3	-0.005028543389	Global Trend	
1100000	564.086612	1	-1.090068409823	1.116976656921	-0.044424105824	0.000063104417	0.974712056503	N\A	0.026354212655	0.003945352263	44	1	-0.000455411996	Global Trend	
1150000	574.560182	1	-1.084329189796	1.046045457757	-0.031318765724	0.000205418543	0.984515019384	N\A	0.013767507701	0.002388710057	42	2	-0.036798583429	Global Trend	
1200000	584.542483	1	-1.214356492492	1.093694358449	-0.037661562975	0.000082092112	0.987524123650	N\A	0.012476320929	0.002214907706	35	2	-0.013209366101	Global Trend	
1250000	598.093421	1	-1.163527538205	1.086768567736	-0.037400187487	0.000120332530	0.990292043135	N\A	0.015953412045	0.002857756340	41	5	-0.008584252140	Global Trend	
1300000	592.922161	1	-1.368900666158	1.170042207099	-0.048563453905	0.000160046958	0.980566541600	N\A	0.022009722611	0.003310169830	40	4	-0.007640044008	Global Trend	
1350000	590.437529	1	-1.126567362841	1.098580712156	-0.039075311055	0.000060563043	0.977873090938	N\A	0.027480044661	0.004083114940	36	5	-0.001591794098	Global Trend	
1400000	598.621793	1	-1.013389391094	1.088857892831	-0.037827378854	0.000072689044	0.984976796702	N\A	0.016643737893	0.002776274594	27	6	0.009679271019	Global Trend	
1450000	597.092101	1	-1.012680277845	1.026970271502	-0.026377195149	0.000073842858	0.999172652926	N\A	0.002136033734	0.001128157268	49	4	0.094686316094	Global Trend	
