Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m7-bm-004.txt
Log File Name:                   HIP_d1_m7-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1653241919
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m7-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	
1000000	382.602396	1	-0.903285596316	0.914950923496	0.049682178100	-0.013000307792	0.000271187670	0.923155939854	N\A	0.044814642175	0.041269516551	0.005057409799	
1050000	380.364229	1	-0.935934459316	0.902995445817	0.097735293315	-0.018992607753	0.000274739586	0.922149464832	N\A	0.045107170223	0.041538903754	0.005090422095	
1100000	382.753680	1	-0.815321959742	0.889630990053	0.050205786071	-0.013896368405	0.000270949249	0.923223499000	N\A	0.044794937954	0.041251371060	0.005055186144	
1150000	382.415795	1	-0.694979950197	0.825304906042	0.075278735089	-0.007791961384	0.000271482038	0.923072527284	N\A	0.044838958242	0.041291909061	0.005060153910	
1200000	382.436752	1	-0.738653794814	0.833513689390	0.116762462657	-0.020674236026	0.000271448962	0.923081899741	N\A	0.044836226682	0.041289393585	0.005059845648	
1250000	382.589519	1	-0.662698215331	0.807747859178	0.096214387207	-0.011349819539	0.000271207974	0.923150186480	N\A	0.044816319797	0.041271061463	0.005057599122	
1300000	383.564032	1	-0.850290125601	0.884284273133	0.080734499168	-0.016562839570	0.000269675715	0.923584369088	N\A	0.044689539864	0.041154310635	0.005043291787	
1350000	383.607008	1	-0.818474147961	0.882068709234	0.059110677169	-0.012518154684	0.000269608343	0.923603459783	N\A	0.044683957186	0.041149169583	0.005042661773	
1400000	381.749830	1	-0.609310873581	0.770878405366	0.129218251796	-0.012262360212	0.000272535224	0.922774095237	N\A	0.044925848067	0.041371925344	0.005069959576	
1450000	382.144264	1	-0.935960171323	0.925168270195	0.058463101022	-0.016507079202	0.000271910956	0.922950988602	N\A	0.044874365080	0.041324514991	0.005064149632	
