Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  PAL_d1_m3-bm-001.txt
Log File Name:                   PAL_d1_m3-bm-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            786824234
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   PAL_d1_m3-bm-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	213.726253	1	0.629774216284	0.738792856477	-0.035675656510	0.000723897008	0.805467524922	N\A	0.039637053751	0.008109921456	
1050000	211.245982	1	0.626129874156	0.779043380587	-0.050254615708	0.000734411362	0.802642008138	N\A	0.039923873252	0.008168606030	
1100000	212.188559	1	0.635778941875	0.763839511171	-0.046138741115	0.000730397722	0.803720591427	N\A	0.039814629595	0.008146254281	
1150000	212.742201	1	0.663013542024	0.700796053627	-0.026923827878	0.000728050462	0.804351369529	N\A	0.039750602486	0.008133154044	
1200000	213.229005	1	0.637379841358	0.750425649976	-0.041345140181	0.000725992809	0.804904321598	N\A	0.039694390157	0.008121652746	
1250000	213.215368	1	0.611058068040	0.738952810884	-0.032588837448	0.000726050370	0.804888853244	N\A	0.039695963731	0.008121974706	
1300000	211.943032	1	0.654985952871	0.696022932505	-0.023772437843	0.000731441097	0.803440205795	N\A	0.039843057096	0.008152070677	
1350000	213.421621	1	0.655049956247	0.722181383629	-0.033656193374	0.000725180250	0.805122680017	N\A	0.039672170211	0.008117106444	
1400000	213.349661	1	0.629118412645	0.755827044134	-0.041994599914	0.000725483711	0.805041131041	N\A	0.039680470014	0.008118804621	
1450000	213.414370	1	0.653574560693	0.727685114300	-0.035485375006	0.000725210824	0.805114464051	N\A	0.039673006486	0.008117277549	
