Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m7-VR-001.txt
Log File Name:                   MOB_d1_m7-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            207770224
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m7-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	214.385244	1	-1.177566566508	0.847122318662	0.274193807890	-0.045054687550	0.000567171045	0.880323187838	N\A	0.065527646253	0.049886029868	0.007755318799	40	32	
1050000	211.494594	1	-0.797727187613	0.619504771828	0.415999116734	-0.040082036169	0.000476829198	0.857920770130	N\A	0.073145298149	0.069193816754	0.009752930713	47	21	
1100000	213.189895	1	-1.320921986979	0.863207753242	0.249993281521	-0.037150152820	0.000550158380	0.887328729230	N\A	0.064630245083	0.053877184244	0.008323680604	54	28	
1150000	225.996752	1	-1.173693013205	0.819677411502	0.312027405810	-0.053382138757	0.000659394604	0.902908126227	N\A	0.057014238781	0.040931218055	0.008061797341	56	32	
1200000	222.743869	1	-0.884428260382	0.697648987390	0.335162987985	-0.040738939409	0.000609676970	0.889272510856	N\A	0.057888633184	0.046524244616	0.007197844354	54	29	
1250000	221.628129	1	-0.939902411716	0.759795122954	0.265733757354	-0.033890451341	0.000754640857	0.902341342513	N\A	0.060575808229	0.046340421356	0.007431031887	53	26	
1300000	210.109009	1	-1.162242128241	0.829517730017	0.284173027444	-0.041323258036	0.000607400070	0.857522924422	N\A	0.076896615019	0.069074059437	0.008531968557	47	19	
1350000	227.034501	1	-0.870084189625	0.689590585022	0.391794507149	-0.055561544221	0.000649065105	0.881061800907	N\A	0.079335372894	0.070943492634	0.008431276889	49	21	
1400000	227.997197	1	-1.438892631027	0.901370577311	0.303673320625	-0.065164633577	0.000565734176	0.911319202417	N\A	0.059719883219	0.043624702076	0.007152723744	46	34	
1450000	236.904649	1	-1.082613089143	0.818401485124	0.285868742845	-0.051154081264	0.000572292403	0.925712314758	N\A	0.049514961475	0.033594471930	0.006965745916	44	32	
