Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m7-fab-004.txt
Log File Name:                   CEREB_d1_m7-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            942881091
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m7-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	588.834829	1	-0.883963225431	0.959893748641	0.075840213739	-0.003745246511	0.000004580120	0.989327400080	N\A	0.016247201103	0.019794834614	0.002900823844	35	7	
1050000	593.201946	1	-1.090338292031	1.060498462675	0.013674608963	-0.004968900982	0.000007314626	0.986737937970	N\A	0.019302039728	0.019417792033	0.002794579523	35	8	
1100000	553.145127	1	-0.747547910725	0.937946768250	0.040095289268	0.005063489737	0.000011116058	0.981960450428	N\A	0.025895706170	0.023818952420	0.003104748933	40	7	
1150000	577.853052	1	-0.697741573233	0.917718644666	0.046668905132	0.004876155245	0.000069248959	0.986065272547	N\A	0.023926771647	0.020657284142	0.002716342979	36	6	
1200000	568.568702	1	-0.797014942688	0.972309491597	0.003097997436	0.007316637276	0.000076494787	0.980940680568	N\A	0.024998929847	0.023000273849	0.002968152864	27	7	
1250000	569.825397	1	-0.818398547009	0.970212663098	0.035456926220	0.000093351431	0.000075553503	0.980705447651	N\A	0.027013251484	0.024689368988	0.003199637389	37	6	
1300000	575.296727	1	-0.904079039069	1.012737737396	0.020778682525	-0.002842195337	0.000067118833	0.983105281801	N\A	0.024385420008	0.022975803918	0.003211859758	32	6	
1350000	570.248168	1	-0.903164546998	1.008608160519	0.002430042322	0.004008348431	0.000018949004	0.985770075940	N\A	0.019996934747	0.022815430454	0.003142486227	44	6	
1400000	565.476215	1	-0.846187513604	0.982136296548	0.004297071809	0.005790197474	0.000024260043	0.986562501474	N\A	0.022869645480	0.021444095476	0.002773879524	38	5	
1450000	571.250604	1	-0.919317118818	1.007830329198	0.029451679316	-0.002285775758	0.000089685702	0.982171996800	N\A	0.025229541554	0.023811538817	0.003379863772	27	6	
