Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m1-bm-004.txt
Log File Name:                   MOB_d1_m1-bm-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1790819439
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m1-bm-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	
1000000	105.823808	1	0.529525049158	0.599460958205	0.001355585752	0.696972909897	N\A	0.021319331257	
1050000	105.088635	1	0.477050536107	0.622839541595	0.001361392277	0.695674921716	N\A	0.021364942146	
1100000	105.821342	1	0.541526166181	0.594114188911	0.001355605184	0.696968566142	N\A	0.021319484058	
1150000	105.532395	1	0.498308750169	0.613368526024	0.001357884415	0.696459067729	N\A	0.021337399165	
1200000	103.284790	1	0.642799042396	0.548994830121	0.001375744972	0.692466526031	N\A	0.021477268523	
1250000	105.422881	1	0.492079693711	0.616143711679	0.001358749266	0.696265739383	N\A	0.021344193088	
1300000	105.826590	1	0.539309455685	0.595101783615	0.001355563827	0.696977811125	N\A	0.021319158844	
1350000	105.467177	1	0.494484359338	0.615072378709	0.001358399385	0.696343951627	N\A	0.021341444823	
1400000	104.469773	1	0.613694219912	0.561961687361	0.001366299440	0.694577976470	N\A	0.021403412671	
1450000	105.830573	1	0.534901538572	0.597065610468	0.001355532436	0.696984828130	N\A	0.021318912002	
1500000	102.514316	1	0.411956917641	0.651840222095	0.001381921444	0.691085840073	N\A	0.021525426135	
1550000	104.344536	1	0.617247943865	0.560378422897	0.001367294632	0.694355511615	N\A	0.021411206215	
1600000	105.713304	1	0.512018438904	0.607260549357	0.001356456943	0.696778164267	N\A	0.021326180776	
