Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  HIP_d1_m9-VR-002.txt
Log File Name:                   HIP_d1_m9-VR-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4088692555
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   HIP_d1_m9-VR-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	445.731498	1	-1.260651281526	1.189896528580	-0.046667460100	-0.020721066817	0.007619089078	0.000188683434	0.961187279343	N\A	0.125358657860	0.017848960998	0.052476544491	0.010114661336	58	25	
1050000	433.388501	1	-1.504124775991	1.411687533970	-0.075866458392	-0.091574394181	0.015390197827	0.000108872827	0.952825433799	N\A	0.108631825856	0.015394953552	0.047445205929	0.008468281649	43	25	
1100000	430.298214	1	-1.221791822660	1.246742380796	-0.064611444086	-0.035733163913	0.014398942475	0.000141870519	0.968130122208	N\A	0.102304174326	0.015581863605	0.038692518146	0.008119287181	39	27	
1150000	421.306653	1	-1.222506135345	1.219377593649	-0.058137957560	-0.017125521744	0.008749386551	0.000192777950	0.948392916179	N\A	0.111435150589	0.015643086003	0.050835947763	0.009529715448	44	29	
1200000	440.121284	1	-1.477303972760	1.371086670507	-0.061535726509	-0.126273851916	0.016259753819	0.000089788801	0.958099117293	N\A	0.107897169239	0.017526319552	0.041720371792	0.008605985286	47	30	
1250000	449.444342	1	-1.155858374801	1.122959538090	-0.033644265317	0.036628457522	-0.012467660913	0.000131189132	0.955626463962	N\A	0.107589004393	0.015644877823	0.046293228937	0.008660030901	42	26	
1300000	441.181301	1	-1.285012985612	1.235985543179	-0.053071498343	-0.004970609555	0.001528187499	0.000124318957	0.951850563622	N\A	0.107846269787	0.015072942091	0.049084570780	0.008832550486	49	35	
1350000	423.436747	1	-1.275642572848	1.243479504293	-0.058414474513	-0.029544408631	0.010607743326	0.000106362908	0.948979270057	N\A	0.105370700314	0.014924420739	0.048156935438	0.008892708062	56	27	
1400000	449.405675	1	-1.478046206786	1.404799587418	-0.073382803045	-0.133017088422	0.024424603528	0.000093756588	0.957654887043	N\A	0.106364605765	0.014823250055	0.046809342605	0.008493905455	46	27	
1450000	427.938524	1	-1.501675918646	1.369784627928	-0.066388166384	-0.094992812826	0.018157781491	0.000138474737	0.949515244703	N\A	0.113804404441	0.015217707312	0.052754142134	0.009291364784	41	21	
