Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m8-fab-005.txt
Log File Name:                   STR_d1_m8-fab-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            3208828436
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m8-fab-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	536.603566	1	-1.497270620410	1.116640667027	0.005899434676	-0.110363202119	0.000059414215	0.977439626450	N\A	0.045445268568	0.006104753179	0.020925165364	43	5	
1050000	546.551714	1	-1.370907114248	1.031174078449	0.012925530171	-0.078977572123	0.000088786219	0.980853777730	N\A	0.040090703044	0.004935626637	0.018166097382	42	2	
1100000	543.414911	1	-1.555085645926	1.131765957776	0.000261789725	-0.090948173464	0.000091858012	0.987442857176	N\A	0.040950283150	0.005045413764	0.017550234098	38	1	
1150000	540.440825	1	-1.449849990350	1.070263349855	0.009655908479	-0.089956737174	0.000089718063	0.977635464340	N\A	0.044697035439	0.006115623080	0.020262395597	38	1	
1200000	533.515149	1	-1.544589548522	1.125637970927	-0.002132371240	-0.076099761312	0.000087685394	0.977809765822	N\A	0.046424227243	0.005902932692	0.020518027508	31	1	
1250000	536.053061	1	-1.277069236559	0.966172275385	0.012144054873	-0.025316655052	0.000088079237	0.981394506447	N\A	0.043155851101	0.005702573758	0.018015271524	34	0	
1300000	557.253257	1	-1.544269001659	1.133190290530	-0.003161467792	-0.083872494781	0.000159285843	0.986565101663	N\A	0.034766210370	0.004345611716	0.016187946074	40	3	
1350000	558.997570	1	-1.553615206333	1.152736472007	-0.007365170462	-0.084783477943	0.000158872806	0.983378084984	N\A	0.038238040475	0.005500376219	0.016590433158	39	2	
1400000	537.015042	1	-1.516363622646	1.110247838709	0.003583127595	-0.090904225526	0.000153727902	0.977463998838	N\A	0.047664505361	0.006386703691	0.021148032528	39	3	
1450000	551.690434	1	-1.488455817023	1.095680621102	0.003579354262	-0.083110040592	0.000167362836	0.989878533442	N\A	0.031240587325	0.004521011858	0.014482823962	50	1	
