Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m9-glob-003.txt
Log File Name:                   STR_d1_m9-glob-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2457032847
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m9-glob-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.147241
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.77 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	546.737333	1	-1.395908234704	1.052579267829	0.003255318778	-0.066012303916	0.004442350367	0.000114324513	0.985809892064	N\A	0.034824571479	0.005116454986	0.026251808482	0.004935349617	36	16	-0.012663450713	Global Trend	
1050000	547.296890	1	-1.369151765301	1.035655167955	0.012965948619	-0.038999719881	-0.009388666326	0.000183714279	0.999935439531	N\A	0.022301111794	0.003049887058	0.024277697675	0.004236407419	35	16	-1.108153044997	Global Trend	
1100000	525.183121	1	-1.438351634590	1.053683704554	0.002412379377	-0.023794073467	-0.009524745038	0.000141812947	0.976268809464	N\A	0.047911342725	0.005820341421	0.032072494987	0.005023859171	28	15	-0.016758475190	Global Trend	
1150000	542.486902	1	-1.308677709970	1.047091079185	0.016470756949	-0.071958360867	-0.007241739883	0.000130482561	0.991532336680	N\A	0.027202628525	0.003879159825	0.027290058871	0.004538087666	35	17	-0.047652201980	Global Trend	
1200000	532.291136	1	-1.522929313479	1.057952416803	0.014655403190	-0.062670432992	-0.008992254901	0.000111789460	0.999954546768	N\A	0.027256345948	0.003436609779	0.029518344533	0.004524321835	34	16	-0.636310748572	Global Trend	
1250000	557.268417	1	-1.375619696829	1.033127198866	0.009671602437	-0.040601815172	-0.006989374949	0.000123052395	0.977918047914	N\A	0.090339233085	0.012678159666	0.039304226062	0.007117349127	48	16	-0.002144972043	Global Trend	
1300000	552.444955	1	-1.427295673172	1.031289282836	0.009439965150	-0.029265256760	-0.008489820971	0.000226849078	0.986706854166	N\A	0.038539421427	0.005121348298	0.026747875459	0.004428647446	35	17	0.025502857759	Global Trend	
1350000	548.709758	1	-1.373547537243	1.090846244677	0.004517792997	-0.099923753710	0.003804972750	0.000090803697	0.999983684872	N\A	0.022591020523	0.002735682648	0.024576631397	0.004149718286	43	17	-0.851912298868	Global Trend	
1400000	551.772920	1	-1.418223240139	1.124148721905	-0.000175430532	-0.122791770218	0.010034257503	0.000061986107	0.990610782032	N\A	0.027240941611	0.003925437618	0.027593478166	0.004787013970	33	17	0.018344697711	Global Trend	
1450000	536.571929	1	-1.446710344067	1.193810191216	-0.010388307040	-0.111418024053	0.003414695965	0.000152483556	0.979976850064	N\A	0.057545491139	0.007964837635	0.033030215906	0.005754518249	36	14	0.009803802701	Global Trend	
