Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m7-fab-006.txt
Log File Name:                   SCH_d1_m7-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            83010425
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m7-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Node	No RJ LS Betas	
1000000	461.829441	1	-1.520427794899	0.994514457454	0.071134428599	-0.019624059011	0.000137173189	0.961213438398	N\A	0.035641440044	0.032488261891	0.003928952767	37	4	
1050000	478.486584	1	-1.332809618160	0.904896565968	0.116337648550	-0.020119134208	0.000129983302	0.963946231571	N\A	0.034800561018	0.030098520722	0.003751715445	36	4	
1100000	478.676501	1	-1.304672809156	0.895460688012	0.132227348536	-0.021917238086	0.000076430924	0.966115840592	N\A	0.038905789105	0.034347944852	0.003832282477	40	5	
1150000	485.957349	1	-1.387467429402	0.972737331801	0.044125603144	-0.015589270222	0.000114907583	0.965284099432	N\A	0.040079488035	0.034783408334	0.003808637386	26	8	
1200000	479.720269	1	-1.444175232416	0.973223226036	0.050195894690	-0.016087601681	0.000085806908	0.966973699429	N\A	0.034068937771	0.031214910147	0.003617738199	41	3	
1250000	467.312573	1	-1.480180182057	0.999741091608	0.027782155716	-0.013449646492	0.000036051410	0.965847734560	N\A	0.036993971115	0.031232791524	0.003751443499	44	3	
1300000	484.161228	1	-1.545161486922	1.036366360566	0.039956853027	-0.024606469741	0.000129305804	0.971122640747	N\A	0.034367140054	0.031943633298	0.004333167236	38	5	
1350000	478.544031	1	-1.639352246539	1.081725798355	-0.022113872513	-0.006320902491	0.000087501159	0.972193696166	N\A	0.034610176631	0.031767284924	0.003647316841	31	8	
1400000	477.559296	1	-1.527374365214	1.044314816693	-0.011421049061	-0.009597492481	0.000077195867	0.966603491781	N\A	0.032222932670	0.030937254985	0.003992001285	35	6	
1450000	472.598378	1	-1.481422935766	1.000762385881	0.012712696153	-0.009764676884	0.000122925176	0.964161053783	N\A	0.037071303944	0.033390420771	0.003969647390	37	2	
