Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m5-bm-003.txt
Log File Name:                   CEREB_d1_m5-bm-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            1815917907
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m5-bm-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	
1000000	546.146064	1	-1.080902896201	1.106500860740	-0.010522285483	0.000104791830	0.976685421250	N\A	0.035028274454	0.005101424960	
1050000	545.515210	1	-1.000127685097	1.063869696809	-0.005274380571	0.000105176886	0.976599752144	N\A	0.035092570905	0.005110788925	
1100000	544.759410	1	-0.976744884391	1.045951566760	-0.002149512292	0.000105640070	0.976496700801	N\A	0.035169757349	0.005122030153	
1150000	544.875876	1	-1.032478605157	1.070175213847	-0.004275923505	0.000105568563	0.976512610158	N\A	0.035157852150	0.005120296312	
1200000	546.200652	1	-1.074664369853	1.104173664352	-0.010394897484	0.000104758577	0.976692819520	N\A	0.035022716360	0.005100615494	
1250000	544.613317	1	-1.173730874121	1.167257148408	-0.019940119488	0.000105729837	0.976476729201	N\A	0.035184696682	0.005124205878	
1300000	545.659348	1	-1.066583991518	1.110603555279	-0.012948892948	0.000105088784	0.976619353577	N\A	0.035077870018	0.005108647926	
1350000	540.977831	1	-0.985227317658	1.080526456364	-0.011365902210	0.000107988385	0.975974236644	N\A	0.035558510030	0.005178647062	
1400000	543.404906	1	-1.188150286640	1.181582284322	-0.022810177967	0.000106475273	0.976310881055	N\A	0.035308511680	0.005142237966	
1450000	546.202922	1	-1.079334937722	1.107063789578	-0.010820732123	0.000104757195	0.976693127049	N\A	0.035022485304	0.005100581843	
