Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MED_d1_m5-VR-003.txt
Log File Name:                   MED_d1_m5-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            4037907048
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MED_d1_m5-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Branch	No RJ Local Node	
1000000	571.032018	1	-0.856997640470	1.032952550158	-0.022780028039	0.000132175453	0.975063377253	N\A	0.033624688148	0.005268328735	44	24	
1050000	555.239275	1	-0.809077577284	1.015562704305	-0.021201505246	0.000152037448	0.979921863195	N\A	0.034068893412	0.005595008097	32	28	
1100000	561.279883	1	-0.925606475917	1.044089813247	-0.024049379091	0.000113740291	0.976189250799	N\A	0.033737134325	0.005335273582	45	24	
1150000	575.422670	1	-0.823811490418	1.035334224115	-0.023425535548	0.000105140026	0.976219700862	N\A	0.034187529675	0.005347566180	53	30	
1200000	557.469526	1	-0.792090012122	0.991744837787	-0.014388577597	0.000117849961	0.978483458431	N\A	0.035831247853	0.005906736792	50	37	
1250000	570.828547	1	-0.652667859193	0.930290605582	-0.007657998164	0.000095310837	0.978656895961	N\A	0.036397690701	0.005958812241	39	32	
1300000	566.174033	1	-0.884221314178	1.028134697026	-0.020319403398	0.000100305458	0.979479653705	N\A	0.035494802543	0.005634108484	46	26	
1350000	571.061227	1	-0.756409889102	0.990283472631	-0.016747881821	0.000089086989	0.975193850855	N\A	0.037834530477	0.006152092743	36	30	
1400000	569.875155	1	-0.712155782527	0.950830923127	-0.009140108666	0.000031088482	0.978462881028	N\A	0.037165583288	0.006065209453	39	25	
1450000	579.083843	1	-0.681619562800	0.925072817601	-0.003928185705	0.000039868830	0.980503140087	N\A	0.033915874330	0.005546212055	41	27	
1500000	586.359732	1	-0.762408715282	0.972902163517	-0.012176029859	0.000031097890	0.979685765922	N\A	0.034266711745	0.005549654553	51	27	
1550000	574.766757	1	-0.772110353394	0.984098971419	-0.013685116382	0.000039086058	0.979372721791	N\A	0.037290467125	0.006001934412	47	28	
1600000	583.237405	1	-0.823533506773	1.024190853359	-0.019888758935	0.000037054411	0.979086226116	N\A	0.036173615070	0.006098427044	56	20	
1650000	576.025950	1	-0.843081391211	1.035518610654	-0.021980546974	0.000071990947	0.978962172506	N\A	0.037521189847	0.006127423711	51	25	
