Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m3-glob-004.txt
Log File Name:                   SCH_d1_m3-glob-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            944740225
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m3-glob-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	358.983734	1	0.380382405540	0.734440901646	-0.033297359104	0.000298619419	0.917894342601	N\A	0.023944403744	0.005062441104	31	8	-0.000470554835	Global Trend	
1050000	355.988781	1	0.429754748496	0.813263697788	-0.047288521611	0.000440970594	0.927731767391	N\A	0.021882361258	0.004739331932	33	10	-0.006442460032	Global Trend	
1100000	352.149027	1	0.294955879270	0.767063263676	-0.037564819942	0.000513826548	0.929337927226	N\A	0.023696168174	0.005841924734	39	7	-0.003133973048	Global Trend	
1150000	368.242159	1	0.327547695095	0.762341383888	-0.036344659365	0.000265398623	0.925948822769	N\A	0.023280630376	0.004668315292	39	10	-0.000341938021	Global Trend	
1200000	377.935730	1	0.416137523947	0.755582343278	-0.035390687393	0.000256088405	0.927939756447	N\A	0.022963946907	0.004745901042	30	14	-0.002126424986	Global Trend	
1250000	372.996061	1	0.417800160998	0.799088687414	-0.045269220181	0.000282889874	0.924378318497	N\A	0.022875196471	0.004824112851	40	10	-0.003771315566	Global Trend	
1300000	365.994743	1	0.293198864225	0.781602788016	-0.035714945269	0.000330991159	0.922112794634	N\A	0.023267146712	0.005118852648	47	12	-0.001615265531	Global Trend	
1350000	371.306376	1	0.326576962018	0.765729996458	-0.031929526082	0.000221715184	0.966499237364	N\A	0.020536087792	0.004577770011	48	10	-0.001251965540	Global Trend	
1400000	357.150861	1	0.354023320964	0.773293443265	-0.037645370149	0.000321183758	0.920832959784	N\A	0.023425342417	0.005126507926	38	8	-0.002262264021	Global Trend	
1450000	393.091687	1	0.291490654818	0.733532445082	-0.030132935741	0.000461373497	0.940687940900	N\A	0.019893198640	0.004442066356	27	16	0.000684698960	Global Trend	
