Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MOB_d1_m9-glob-002.txt
Log File Name:                   MOB_d1_m9-glob-002.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2978338566
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MOB_d1_m9-glob-002.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.114840
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	303.287152	1	-1.636621667903	1.524492655691	-0.111738005578	0.013470114280	0.023918520402	0.000502526889	0.907655879721	N\A	0.145033069144	0.022170744186	0.066560050569	0.013559286083	39	21	0.001683348920	Global Trend	
1050000	312.855785	1	-2.149242256002	1.859131837775	-0.172812941812	-0.057932301685	0.047711802249	0.000278464775	0.922361538285	N\A	0.163491062781	0.026292697694	0.067093842443	0.014622479208	34	15	0.000359554672	Global Trend	
1100000	327.175956	1	-1.164678751639	1.125124817211	-0.058873649681	0.221092422359	-0.013713802171	0.000182512512	0.927762097825	N\A	0.099567665233	0.015448438325	0.051817624246	0.010351141013	44	21	0.002562697986	Global Trend	
1150000	308.149909	1	-1.031706627596	1.179934698178	-0.066040083602	0.182487329577	-0.010691620713	0.000347358396	0.926027436884	N\A	0.096756199903	0.015512354038	0.056857290599	0.011586997914	34	22	0.004719111062	Global Trend	
1200000	325.259219	1	-1.447997029393	1.497187115057	-0.112948185639	-0.008892102491	0.027484249426	0.000281001480	0.944903161356	N\A	0.073894382948	0.010495259418	0.042941094307	0.008169660492	49	20	0.003394840078	Global Trend	
1250000	315.779257	1	-1.626774220622	1.642402656500	-0.133426977496	-0.113870326311	0.056674887477	0.000228819202	0.935152301363	N\A	0.099554651950	0.017154557034	0.049411091195	0.011257188662	42	18	0.002027276776	Global Trend	
1300000	330.879678	1	-1.298422612385	1.244937962050	-0.071663673495	0.075740311758	0.018589274760	0.000174942689	0.962599705391	N\A	0.095329618041	0.014766374757	0.029116225443	0.006598301970	30	21	0.001161108512	Global Trend	
1350000	324.774665	1	-1.820353727952	1.677655326368	-0.154146729653	0.010428558051	0.042102824010	0.000181572517	0.936105451598	N\A	0.139030236995	0.023042030998	0.054028225551	0.012293929712	41	18	0.000648530173	Global Trend	
1400000	320.229347	1	-1.930618595478	1.750288161483	-0.174045395007	-0.047715954298	0.064304390070	0.000150679297	0.937890820406	N\A	0.116866013932	0.021060084637	0.049167076839	0.012487795910	31	19	0.000547414848	Global Trend	
1450000	326.391817	1	-1.998333462439	1.979717118773	-0.192199957990	-0.176189184161	0.069715049282	0.000263755670	0.945791190079	N\A	0.105141410581	0.018318756809	0.047539254164	0.011275997484	39	27	0.001420516718	Global Trend	
