Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  SCH_d1_m4-fab-006.txt
Log File Name:                   SCH_d1_m4-fab-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2831751615
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   SCH_d1_m4-fab-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     1
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.179389
Restrictions:
    Beta-1                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.74 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      2
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Var	R^2	s.e. Alpha	s.e. Beta-1	No RJ Local Node	No RJ LS Betas	
1000000	477.849451	1	-1.397545268436	0.971358351016	0.000043406978	0.968473729083	N\A	0.009576034493	49	7	
1050000	479.086132	1	-1.389711527477	0.969181641009	0.000094839366	0.961111353457	N\A	0.010384711830	31	4	
1100000	460.580430	1	-1.361729526678	0.963023390548	0.000014458579	0.958896533074	N\A	0.010715808227	40	4	
1150000	464.016808	1	-1.358250621856	0.956730723022	0.000039233683	0.969668449123	N\A	0.009142487570	37	6	
1200000	461.539530	1	-1.384744543992	0.965950674004	0.000029534528	0.964892292171	N\A	0.009960912596	37	4	
1250000	471.229292	1	-1.400564788854	0.968235625025	0.000111495572	0.965954184468	N\A	0.009813407464	30	4	
1300000	458.934695	1	-1.438673766098	0.950574234388	0.000149960567	0.958353747786	N\A	0.010781696725	34	3	
1350000	462.379928	1	-1.338048849501	0.954567018702	0.000109120425	0.961582891406	N\A	0.010323416023	39	2	
1400000	469.423724	1	-1.298185690876	0.937820909392	0.000130065144	0.970284580104	N\A	0.008981894448	35	3	
1450000	463.353726	1	-1.418845119278	0.988285096335	0.000103838106	0.965000878087	N\A	0.010105058242	32	5	
1500000	483.470087	1	-1.375850543148	0.962490896411	0.000080999839	0.966873607850	N\A	0.009627827769	37	6	
1550000	473.447373	1	-1.379563359030	0.961580881140	0.000095842795	0.968177952439	N\A	0.009546300779	31	4	
1600000	483.149570	1	-1.294812925155	0.952078059632	0.000108386545	0.964085649429	N\A	0.009908391395	31	9	
