Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  MES_d1_m9-VR-003.txt
Log File Name:                   MES_d1_m9-VR-003.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            1935522740
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   MES_d1_m9-VR-003.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Branch	No RJ Local Node	
1000000	560.029540	1	-0.820759433757	0.894003090885	-0.030752275630	0.168893552707	-0.011114055737	0.000100918632	0.985005940171	N\A	0.079503346280	0.011579184859	0.030762180855	0.006109795407	40	27	
1050000	581.618270	1	-1.082112291903	1.084720035901	-0.048332756150	0.063723604560	0.000563473683	0.000057558245	0.975661869341	N\A	0.063891323792	0.008751509358	0.030842771403	0.005398923751	42	24	
1100000	566.807013	1	-0.778787353457	0.879215629629	-0.023097419714	0.133333776045	-0.012722289622	0.000080008805	0.972238505056	N\A	0.066275421434	0.008179176229	0.032791702166	0.005036139386	40	21	
1150000	580.976239	1	-0.705232494220	0.854265986164	-0.024975080822	0.161226962209	-0.013896833936	0.000067717136	0.976935346632	N\A	0.063676683046	0.007513339109	0.031453555640	0.004376933207	56	22	
1200000	551.075835	1	-0.923118544105	0.966702862355	-0.027664492828	0.086430231774	-0.009761943637	0.000072345030	0.974137542148	N\A	0.067626431158	0.008185912324	0.033649487794	0.005327076481	64	26	
1250000	554.673553	1	-0.758936628296	0.857983078757	-0.021970701553	0.141676968534	-0.010159826639	0.000066701522	0.976226080899	N\A	0.058454856644	0.007674816731	0.031304003442	0.005259528039	38	30	
1300000	554.472590	1	-0.802318281168	0.911886755489	-0.029390661567	0.125673073765	-0.009155379590	0.000070825068	0.971615271636	N\A	0.065205889383	0.008073861155	0.033064502233	0.005504488711	51	21	
1350000	564.597108	1	-0.889734046778	0.928389814172	-0.027043542061	0.123101243874	-0.010810509741	0.000095638084	0.983954301224	N\A	0.070211734683	0.008963688907	0.031573484625	0.005306717329	39	36	
1400000	570.434281	1	-0.929981934413	0.990214940973	-0.032584618986	0.072919659488	-0.006387670580	0.000071495522	0.977017801898	N\A	0.057668791022	0.007201415130	0.028953795441	0.004645052980	56	27	
1450000	563.656681	1	-0.884398490469	0.955278255544	-0.029678054744	0.095927150444	-0.008415093775	0.000051979651	0.975832876119	N\A	0.060433582746	0.007156371731	0.030682755701	0.004577575678	63	24	
