Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m9-glob-006.txt
Log File Name:                   CEREB_d1_m9-glob-006.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2867151200
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m9-glob-006.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     4
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
    Beta-4                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Beta-4 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      5
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Beta 4	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	s.e. Beta-4	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	571.266953	1	-0.900420236940	1.118709932088	-0.023073431962	0.023361333965	0.007732839657	0.000185112389	0.981529857170	N\A	0.069064327849	0.008177824010	0.036104880812	0.005681657963	36	0	0.012671784673	Global Trend	
1050000	571.111978	1	-1.095074052027	1.162586778753	-0.025527599139	-0.021466770256	0.010198479487	0.000063964161	0.982633841511	N\A	0.067189931139	0.008355994923	0.033876682672	0.005611195677	29	1	0.000433753062	Global Trend	
1100000	566.795402	1	-1.253962221524	1.298903230530	-0.043575895934	-0.105232330365	0.025217066502	0.000076159068	0.982039820353	N\A	0.079332034373	0.011120275917	0.037372053541	0.006834961267	22	0	-0.000297182862	Global Trend	
1150000	563.371396	1	-1.144748391990	1.197833002051	-0.027875637397	-0.047178879167	0.012581181431	0.000066576014	0.984846560677	N\A	0.070247575136	0.008721929689	0.034834556059	0.005800989933	36	2	0.001005051428	Global Trend	
1200000	577.309749	1	-1.228700174115	1.264575033061	-0.034744922255	-0.095114889287	0.021520858015	0.000055709501	0.984879588317	N\A	0.066502441728	0.007790431749	0.032671799971	0.005080974936	26	2	0.000736900262	Global Trend	
1250000	569.790917	1	-1.035793854031	1.120660024633	-0.021262872656	-0.035901639388	0.013911762239	0.000078510528	0.983279701052	N\A	0.062363401583	0.007597196414	0.032892261511	0.005293832967	31	1	-0.002500083597	Global Trend	
1300000	577.967226	1	-1.074817538468	1.070581934644	-0.014790378966	0.030129940578	0.002719834370	0.000091728176	0.982320194830	N\A	0.058242228409	0.007101250906	0.031772757809	0.005046343376	32	3	-0.006030050834	Global Trend	
1350000	564.665595	1	-0.784972064497	0.957224575698	-0.001982934280	0.041195811810	0.003435592897	0.000070067890	0.999872965144	N\A	0.023631755207	0.003090619333	0.025305832026	0.004251526970	38	0	-0.210748612248	Global Trend	
1400000	569.606233	1	-1.251586792426	1.284736338127	-0.044972386194	-0.081518499982	0.025275702185	0.000085025049	0.984185109124	N\A	0.082905683635	0.011231548655	0.036359225336	0.006474006604	43	1	-0.000376540613	Global Trend	
1450000	569.261975	1	-0.831723302290	1.029448109894	-0.014187180892	0.039424961838	0.005141579661	0.000088862393	0.981698352981	N\A	0.056122778815	0.006769861118	0.032315473468	0.005150327658	25	0	0.007085003524	Global Trend	
