Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m3-glob-005.txt
Log File Name:                   CEREB_d1_m3-glob-005.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            928199593
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m3-glob-005.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
        GlobalTrend - normal 0.00 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	Global Trend	
1000000	388.779578	1	0.814136082231	0.767192536587	-0.023583380046	0.000527521206	0.946901654014	N\A	0.022602446632	0.005494425055	32	11	0.001838626793	Global Trend	
1050000	392.616715	1	0.930070963418	0.763796325213	-0.022446431872	0.000513444322	0.948869958115	N\A	0.022291202481	0.005415818591	35	10	-0.000579464998	Global Trend	
1100000	401.083197	1	0.854297176795	0.746084965842	-0.021258531793	0.000329647738	0.950919782134	N\A	0.019951231661	0.004741006100	43	12	-0.000562457368	Global Trend	
1150000	396.359361	1	0.908264973536	0.723319113366	-0.014021819796	0.000504882447	0.953364274948	N\A	0.021556735554	0.005201533054	43	10	-0.000700303956	Global Trend	
1200000	399.519289	1	0.933038455250	0.797022388996	-0.024201407287	0.000285587196	0.956056037251	N\A	0.019935452273	0.004509193570	43	16	-0.004103199860	Global Trend	
1250000	373.668329	1	0.799387360434	0.774518164651	-0.026519809274	0.000656014562	0.947361442030	N\A	0.021858078684	0.005186634093	41	11	0.004493904585	Global Trend	
1300000	396.223603	1	0.914808370937	0.770222921829	-0.022541740035	0.000299074513	0.960155731168	N\A	0.020747646929	0.005147225674	45	9	-0.001038894872	Global Trend	
1350000	396.919104	1	0.978732482052	0.769703421689	-0.017260931418	0.000323862956	0.957813020458	N\A	0.018623439167	0.004596457812	44	11	-0.004429013343	Global Trend	
1400000	391.888741	1	0.787778018724	0.817417136342	-0.032670407213	0.000348699059	0.948309496613	N\A	0.021761469494	0.004988200744	33	11	0.001002291037	Global Trend	
1450000	377.077864	1	0.920752378620	0.742675108870	-0.021480226139	0.000218196307	0.938614618364	N\A	0.023211853346	0.005562089374	45	6	0.001470405976	Global Trend	
