Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  CEREB_d1_m5-fab-004.txt
Log File Name:                   CEREB_d1_m5-fab-004.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2437232018
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   CEREB_d1_m5-fab-004.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     2
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 False
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            True Threshold -2.111269
Restrictions:
    Beta-1                       None
    Beta-2                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        FabricBeta - weibull 0.79 2.11 
        VRNode - gamma 1.20 5.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      3
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
RJLockMode:                      True
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	No RJ Local Node	No RJ LS Betas	
1000000	561.888954	1	-1.006881189698	1.083095469386	-0.009974112523	0.000062329099	0.984662211895	N\A	0.033368017044	0.004892422556	46	0	
1050000	561.447870	1	-0.770028599151	0.957832590276	0.012031079888	0.000064068893	0.980978430369	N\A	0.038997331599	0.005847222879	30	4	
1100000	584.401858	1	-1.216190577403	1.185052879338	-0.022851576774	0.000083549051	0.983416583840	N\A	0.033012032772	0.004906461493	42	2	
1150000	578.300268	1	-1.178262940981	1.140895934969	-0.015466787313	0.000089306922	0.985800748154	N\A	0.030812270666	0.004512783572	32	2	
1200000	570.364032	1	-0.909939506188	1.023622570089	0.000060736622	0.000066179459	0.988249947404	N\A	0.032987805612	0.004653104257	27	2	
1250000	572.143863	1	-0.952419535580	1.029869020594	0.000214457549	0.000084460479	0.982654943333	N\A	0.033168549828	0.005040318283	27	0	
1300000	567.311734	1	-0.996809717261	1.071974320341	-0.007553930250	0.000081279062	0.985067449972	N\A	0.031088075144	0.004758430582	42	0	
1350000	574.160805	1	-1.008853701116	1.073525626124	-0.007271199098	0.000086072602	0.983490102931	N\A	0.032894645098	0.004968859654	32	0	
1400000	568.604450	1	-1.135116648617	1.146348379061	-0.016652243406	0.000076800397	0.983015199284	N\A	0.030693986705	0.004484068378	43	1	
1450000	563.915606	1	-1.131535334283	1.147504931207	-0.016842023044	0.000065603232	0.984706457938	N\A	0.031918218232	0.004664442814	35	1	
1500000	580.421168	1	-1.045242115829	1.073390142207	-0.005408794581	0.000069179758	0.983620780369	N\A	0.031832161619	0.004731869694	37	3	
1550000	574.541899	1	-1.181169725018	1.163833359725	-0.018496892581	0.000106512702	0.984598852126	N\A	0.032384481173	0.004806019640	28	0	
1600000	565.119153	1	-0.897976389868	1.021405503813	-0.001964201008	0.000078811966	0.982780063219	N\A	0.034721274793	0.005207867395	35	0	
1650000	576.889708	1	-0.939688049553	1.045841737695	-0.005170020625	0.000080136803	0.985590650141	N\A	0.028852416993	0.004117497912	37	3	
1700000	568.048282	1	-1.074508240035	1.124872822449	-0.016563200363	0.000044068307	0.985156952890	N\A	0.030475192413	0.004730327100	34	2	
