Options:
Model:                           Independent Contrasts: Regression
Tree File Name:                  regions_tree.trees
Data File Name:                  STR_d1_m8-VR-001.txt
Log File Name:                   STR_d1_m8-VR-001.txt.Log.txt
Save Initial Trees:              False
Save Trees:                      True
Summary:                         False
Seed:                            2687063879
Precision:                       64 bits
Cores:                           1
Analysis Type:                   MCMC
Sample Period:                   50000
Iterations:                      51000000
Burn in:                         1000000
MCMC ML Start:                   False
Schedule File:                   STR_d1_m8-VR-001.txt.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     3
Test for trait correlation:      True
Kappa:                           Not in use
Delta:                           Not in use
Lambda:                          Not in use
OU:                              Not in use
Min Trans Taxa No:               10
Homogenous fabric model:         False
RJ Local Branch:                 True Threshold 0.000000
RJ Local Node:                   True Threshold 0.000000
RJ Local Kappa:                  False
RJ Local Lambda:                 False
RJ Local Delta:                  False
RJ Local OU:                     False
RJ Local FabricBeta:            False
Restrictions:
    Beta-1                       None
    Beta-2                       None
    Beta-3                       None
Prior Information:
    Priors
        Beta-1 - normal 0.00 5.00 
        Beta-2 - normal 0.00 5.00 
        Beta-3 - normal 0.00 5.00 
        Var - uniform 0.00 100.00 
        VRBL - sgamma 1.10 1.00 
        VRNode - sgamma 1.10 1.00 
Tree Information
     Trees:                      1
     Taxa:                       344
     Sites:                      4
Checkpoint:                      False
Re Set Itterations:              False
Re Set Seed:                     False
Iteration	Lh	Tree No	Alpha	Beta 1	Beta 2	Beta 3	Var	R^2	s.e. Alpha	s.e. Beta-1	s.e. Beta-2	s.e. Beta-3	No RJ Local Branch	No RJ Local Node	
1000000	534.436141	1	-1.499336535758	1.070636125217	0.005376020832	-0.072979499972	0.000078821015	0.979564409320	N\A	0.045141984441	0.005537849062	0.018764723953	45	29	
1050000	521.236755	1	-1.492932238618	1.081049050277	-0.004580587015	-0.035023642000	0.000099728647	0.980331003414	N\A	0.045233777352	0.005581559005	0.018350113637	52	24	
1100000	541.607734	1	-1.625386283526	1.160440866809	0.000252971539	-0.104070455170	0.000111940165	0.983044317553	N\A	0.041059883020	0.005067063955	0.016932392493	50	26	
1150000	532.094754	1	-1.547914962773	1.116334971493	-0.003583493444	-0.066279612131	0.000096174215	0.989362996529	N\A	0.034334068466	0.004151421229	0.014983500218	48	19	
1200000	539.434334	1	-1.500644789766	1.091951157694	-0.004969522507	-0.031343916613	0.000103039996	0.987219491682	N\A	0.037920496619	0.004690883753	0.015897975192	47	23	
1250000	525.744523	1	-1.564600360525	1.132671981901	0.004837629374	-0.107280151094	0.000167030221	0.978301183184	N\A	0.046694690184	0.006621085892	0.019751515783	42	20	
1300000	544.567296	1	-1.594815807774	1.162290631615	-0.000581945442	-0.106355084697	0.000148460861	0.985842717576	N\A	0.037857856455	0.004691456257	0.016504553416	46	22	
1350000	524.146855	1	-1.555462094006	1.131081314730	0.004139377498	-0.104328627699	0.000189704788	0.977772824047	N\A	0.046358364707	0.005790093503	0.019530656323	47	23	
1400000	548.923514	1	-1.459149391643	1.071088077186	0.005835718792	-0.066349304367	0.000159681497	0.988381912290	N\A	0.035056733706	0.004575090120	0.015895299683	36	25	
1450000	546.208596	1	-1.498404425870	1.122463836259	-0.000974727214	-0.086592588910	0.000283097488	0.978607322834	N\A	0.042377864252	0.005769718554	0.020471641147	28	23	
